"AUC","Brier","EPV","P","rho","beta_pattern","sim","model","lambda"
0.676363026682105,1.2926094248,50,4,0,"equal",1,"Random Forest",NA
0.68662456157195,1.2093676984,50,4,0,"equal",2,"Random Forest",NA
0.674077802688143,1.2077382416,50,4,0,"equal",3,"Random Forest",NA
0.680814033005881,1.2453927448,50,4,0,"equal",4,"Random Forest",NA
0.675759623038492,1.2180564512,50,4,0,"equal",5,"Random Forest",NA
0.699321579321579,1.1390462208,50,4,0,"equal",6,"Random Forest",NA
0.681874204164188,1.1816072224,50,4,0,"equal",7,"Random Forest",NA
0.674891090762958,1.1580626556,50,4,0,"equal",8,"Random Forest",NA
0.677853791758365,1.1830453944,50,4,0,"equal",9,"Random Forest",NA
0.673277689519873,1.2291604444,50,4,0,"equal",10,"Random Forest",NA
0.714971477147715,1.2023139768,50,4,0,"strong",1,"Random Forest",NA
0.684646873023474,1.2531998844,50,4,0,"strong",2,"Random Forest",NA
0.690475674281068,1.1679571016,50,4,0,"strong",3,"Random Forest",NA
0.680739773024513,1.2134091092,50,4,0,"strong",4,"Random Forest",NA
0.696785461078868,1.2050396872,50,4,0,"strong",5,"Random Forest",NA
0.69801428626515,1.231217496,50,4,0,"strong",6,"Random Forest",NA
0.681608287672025,1.2156658924,50,4,0,"strong",7,"Random Forest",NA
0.707012856494895,1.1999366432,50,4,0,"strong",8,"Random Forest",NA
0.706873959998721,1.1361871104,50,4,0,"strong",9,"Random Forest",NA
0.706994303042953,1.243812012,50,4,0,"strong",10,"Random Forest",NA
0.581744364628764,1.3209704348,50,4,0,"noise",1,"Random Forest",NA
0.58231182133117,1.2456793264,50,4,0,"noise",2,"Random Forest",NA
0.574973073106715,1.2595138152,50,4,0,"noise",3,"Random Forest",NA
0.586317337933448,1.3596210732,50,4,0,"noise",4,"Random Forest",NA
0.582336582075214,1.303821316,50,4,0,"noise",5,"Random Forest",NA
0.561354293071844,1.2570380052,50,4,0,"noise",6,"Random Forest",NA
0.586270733379603,1.2136927792,50,4,0,"noise",7,"Random Forest",NA
0.592815011236128,1.2507655236,50,4,0,"noise",8,"Random Forest",NA
0.58266846812079,1.3093174004,50,4,0,"noise",9,"Random Forest",NA
0.57006301228006,1.2783210804,50,4,0,"noise",10,"Random Forest",NA
0.55347936804116,1.186945736,50,4,0,"halfnoise",1,"Random Forest",NA
0.572647638260285,1.2661588216,50,4,0,"halfnoise",2,"Random Forest",NA
0.572799275869654,1.279957766,50,4,0,"halfnoise",3,"Random Forest",NA
0.567044017222616,1.2719231396,50,4,0,"halfnoise",4,"Random Forest",NA
0.552846760587608,1.2266806736,50,4,0,"halfnoise",5,"Random Forest",NA
0.566151030584165,1.2551351752,50,4,0,"halfnoise",6,"Random Forest",NA
0.535073375660381,1.2588599632,50,4,0,"halfnoise",7,"Random Forest",NA
0.544662009720028,1.3065796712,50,4,0,"halfnoise",8,"Random Forest",NA
0.545535463524791,1.2572107296,50,4,0,"halfnoise",9,"Random Forest",NA
0.574919606327422,1.2322990204,50,4,0,"halfnoise",10,"Random Forest",NA
0.786903316456637,1.176867586,50,4,0.5,"equal",1,"Random Forest",NA
0.792061945122809,1.2176185768,50,4,0.5,"equal",2,"Random Forest",NA
0.781924645107943,1.2166688392,50,4,0.5,"equal",3,"Random Forest",NA
0.781571828078303,1.213147968,50,4,0.5,"equal",4,"Random Forest",NA
0.773161319134656,1.2253565724,50,4,0.5,"equal",5,"Random Forest",NA
0.793472606074458,1.2146127788,50,4,0.5,"equal",6,"Random Forest",NA
0.782699119414425,1.2074481452,50,4,0.5,"equal",7,"Random Forest",NA
0.785588022246028,1.1657310236,50,4,0.5,"equal",8,"Random Forest",NA
0.793936135744543,1.1449891568,50,4,0.5,"equal",9,"Random Forest",NA
0.792167055307422,1.1613273876,50,4,0.5,"equal",10,"Random Forest",NA
0.746264031581849,1.1963154128,50,4,0.5,"strong",1,"Random Forest",NA
0.758296064664582,1.230272718,50,4,0.5,"strong",2,"Random Forest",NA
0.761516611661166,1.198534064,50,4,0.5,"strong",3,"Random Forest",NA
0.746673296211562,1.2116572324,50,4,0.5,"strong",4,"Random Forest",NA
0.767989876479106,1.2677244976,50,4,0.5,"strong",5,"Random Forest",NA
0.73968490029967,1.2121158236,50,4,0.5,"strong",6,"Random Forest",NA
0.754765920762547,1.1897335428,50,4,0.5,"strong",7,"Random Forest",NA
0.761112223943412,1.2501610828,50,4,0.5,"strong",8,"Random Forest",NA
0.755512319403155,1.1418597048,50,4,0.5,"strong",9,"Random Forest",NA
0.76921939070369,1.2819014524,50,4,0.5,"strong",10,"Random Forest",NA
0.616733825636442,1.318931056,50,4,0.5,"noise",1,"Random Forest",NA
0.621922695738355,1.2777899636,50,4,0.5,"noise",2,"Random Forest",NA
0.62234360338483,1.203211644,50,4,0.5,"noise",3,"Random Forest",NA
0.632110861863348,1.1625949504,50,4,0.5,"noise",4,"Random Forest",NA
0.631690611377879,1.2098283608,50,4,0.5,"noise",5,"Random Forest",NA
0.627357233736936,1.2704951572,50,4,0.5,"noise",6,"Random Forest",NA
0.626400317356999,1.2953500588,50,4,0.5,"noise",7,"Random Forest",NA
0.644132673677062,1.1748984632,50,4,0.5,"noise",8,"Random Forest",NA
0.631652625266105,1.27583823,50,4,0.5,"noise",9,"Random Forest",NA
0.657533393339334,1.195971758,50,4,0.5,"noise",10,"Random Forest",NA
0.577835945375126,1.3231650436,50,4,0.5,"halfnoise",1,"Random Forest",NA
0.580069721743044,1.3060590692,50,4,0.5,"halfnoise",2,"Random Forest",NA
0.589241683175149,1.3830772788,50,4,0.5,"halfnoise",3,"Random Forest",NA
0.579491868617073,1.2724388192,50,4,0.5,"halfnoise",4,"Random Forest",NA
0.591617751929563,1.335316748,50,4,0.5,"halfnoise",5,"Random Forest",NA
0.595537204186893,1.2757569904,50,4,0.5,"halfnoise",6,"Random Forest",NA
0.583276975209374,1.343655468,50,4,0.5,"halfnoise",7,"Random Forest",NA
0.593103276274871,1.316992774,50,4,0.5,"halfnoise",8,"Random Forest",NA
0.567738121350054,1.2375579856,50,4,0.5,"halfnoise",9,"Random Forest",NA
0.589786820428639,1.3027149056,50,4,0.5,"halfnoise",10,"Random Forest",NA
0.752349414941494,1.2360929304,50,8,0,"equal",1,"Random Forest",NA
0.769202385823706,1.1964205536,50,8,0,"equal",2,"Random Forest",NA
0.766013780428626,1.1935091604,50,8,0,"equal",3,"Random Forest",NA
0.76398818395989,1.1862715488,50,8,0,"equal",4,"Random Forest",NA
0.764551842722017,1.1668895828,50,8,0,"equal",5,"Random Forest",NA
0.76005533361992,1.2085635112,50,8,0,"equal",6,"Random Forest",NA
0.770010096752477,1.224801668,50,8,0,"equal",7,"Random Forest",NA
0.755197962350505,1.236113834,50,8,0,"equal",8,"Random Forest",NA
0.765252789761785,1.2264908748,50,8,0,"equal",9,"Random Forest",NA
0.762560343862007,1.2057965668,50,8,0,"equal",10,"Random Forest",NA
0.734138398911262,1.262900626,50,8,0,"strong",1,"Random Forest",NA
0.725830183951425,1.1639217092,50,8,0,"strong",2,"Random Forest",NA
0.72394355272792,1.2369808804,50,8,0,"strong",3,"Random Forest",NA
0.734858640322935,1.1701363616,50,8,0,"strong",4,"Random Forest",NA
0.731551640709941,1.1871727436,50,8,0,"strong",5,"Random Forest",NA
0.72761062616689,1.2037297804,50,8,0,"strong",6,"Random Forest",NA
0.717716104608768,1.1960469984,50,8,0,"strong",7,"Random Forest",NA
0.732231530418149,1.2414127016,50,8,0,"strong",8,"Random Forest",NA
0.726020548486367,1.2105227388,50,8,0,"strong",9,"Random Forest",NA
0.716578892868014,1.2187308784,50,8,0,"strong",10,"Random Forest",NA
0.662698846031815,1.2268597104,50,8,0,"noise",1,"Random Forest",NA
0.644127718970134,1.2127278756,50,8,0,"noise",2,"Random Forest",NA
0.649785556568905,1.2539707796,50,8,0,"noise",3,"Random Forest",NA
0.649739334721196,1.2112970104,50,8,0,"noise",4,"Random Forest",NA
0.67127418463372,1.1676508016,50,8,0,"noise",5,"Random Forest",NA
0.66108131510176,1.1980767732,50,8,0,"noise",6,"Random Forest",NA
0.65541752824565,1.217998958,50,8,0,"noise",7,"Random Forest",NA
0.639272200571954,1.2568464556,50,8,0,"noise",8,"Random Forest",NA
0.660337150885497,1.2343128984,50,8,0,"noise",9,"Random Forest",NA
0.667743095364753,1.2945498908,50,8,0,"noise",10,"Random Forest",NA
0.598881235820998,1.2471683608,50,8,0,"halfnoise",1,"Random Forest",NA
0.613418587286005,1.2626991236,50,8,0,"halfnoise",2,"Random Forest",NA
0.598027832134551,1.2191666756,50,8,0,"halfnoise",3,"Random Forest",NA
0.600318161572737,1.2779025748,50,8,0,"halfnoise",4,"Random Forest",NA
0.619197587259878,1.2632856736,50,8,0,"halfnoise",5,"Random Forest",NA
0.611564881470216,1.2306042284,50,8,0,"halfnoise",6,"Random Forest",NA
0.627731373181423,1.2933446728,50,8,0,"halfnoise",7,"Random Forest",NA
0.611333885984461,1.251711618,50,8,0,"halfnoise",8,"Random Forest",NA
0.604305627640691,1.1994422596,50,8,0,"halfnoise",9,"Random Forest",NA
0.590550492230118,1.2699621448,50,8,0,"halfnoise",10,"Random Forest",NA
0.906957630474697,1.1247622836,50,8,0.5,"equal",1,"Random Forest",NA
0.904792879405686,1.0708021832,50,8,0.5,"equal",2,"Random Forest",NA
0.906833605840392,1.1169392392,50,8,0.5,"equal",3,"Random Forest",NA
0.908144636325785,1.0751118188,50,8,0.5,"equal",4,"Random Forest",NA
0.90957907574585,1.1501986124,50,8,0.5,"equal",5,"Random Forest",NA
0.90800114138519,1.128042474,50,8,0.5,"equal",6,"Random Forest",NA
0.91164703266059,1.1003338576,50,8,0.5,"equal",7,"Random Forest",NA
0.912820502663302,1.111447548,50,8,0.5,"equal",8,"Random Forest",NA
0.900935537554785,1.0972983632,50,8,0.5,"equal",9,"Random Forest",NA
0.906178758860142,1.1747599736,50,8,0.5,"equal",10,"Random Forest",NA
0.830529429257423,1.1897329176,50,8,0.5,"strong",1,"Random Forest",NA
0.836560723291865,1.1303481476,50,8,0.5,"strong",2,"Random Forest",NA
0.83769584313349,1.1917689764,50,8,0.5,"strong",3,"Random Forest",NA
0.839356205138162,1.1158195728,50,8,0.5,"strong",4,"Random Forest",NA
0.8355450389953,1.173117602,50,8,0.5,"strong",5,"Random Forest",NA
0.833849133415861,1.1139450332,50,8,0.5,"strong",6,"Random Forest",NA
0.820293764700235,1.183171796,50,8,0.5,"strong",7,"Random Forest",NA
0.841170746314245,1.177068434,50,8,0.5,"strong",8,"Random Forest",NA
0.833178799416523,1.1999854616,50,8,0.5,"strong",9,"Random Forest",NA
0.829121374613554,1.1908261916,50,8,0.5,"strong",10,"Random Forest",NA
0.81061671264964,1.1819467016,50,8,0.5,"noise",1,"Random Forest",NA
0.811221235422206,1.1642320248,50,8,0.5,"noise",2,"Random Forest",NA
0.799849314424034,1.169487956,50,8,0.5,"noise",3,"Random Forest",NA
0.803797909469004,1.1764034616,50,8,0.5,"noise",4,"Random Forest",NA
0.801667875373468,1.2328028132,50,8,0.5,"noise",5,"Random Forest",NA
0.800305788048926,1.1921684492,50,8,0.5,"noise",6,"Random Forest",NA
0.804779604069931,1.215328706,50,8,0.5,"noise",7,"Random Forest",NA
0.797039843798001,1.1471404948,50,8,0.5,"noise",8,"Random Forest",NA
0.804995428185187,1.2170625128,50,8,0.5,"noise",9,"Random Forest",NA
0.80597318013794,1.1673436088,50,8,0.5,"noise",10,"Random Forest",NA
0.694060567180208,1.2420424696,50,8,0.5,"halfnoise",1,"Random Forest",NA
0.706702427560689,1.2146493228,50,8,0.5,"halfnoise",2,"Random Forest",NA
0.701613691653775,1.2079563236,50,8,0.5,"halfnoise",3,"Random Forest",NA
0.700689108377601,1.232970376,50,8,0.5,"halfnoise",4,"Random Forest",NA
0.706907242152778,1.234264224,50,8,0.5,"halfnoise",5,"Random Forest",NA
0.702091614776832,1.1895882228,50,8,0.5,"halfnoise",6,"Random Forest",NA
0.698245426868538,1.1751174664,50,8,0.5,"halfnoise",7,"Random Forest",NA
0.708184732952916,1.2177081364,50,8,0.5,"halfnoise",8,"Random Forest",NA
0.701228205735291,1.2682228812,50,8,0.5,"halfnoise",9,"Random Forest",NA
0.708782110821111,1.2133023336,50,8,0.5,"halfnoise",10,"Random Forest",NA
0.793780939405502,1.2203636896,50,12,0,"equal",1,"Random Forest",NA
0.788878875064878,1.186590636,50,12,0,"equal",2,"Random Forest",NA
0.805960094374768,1.1970114488,50,12,0,"equal",3,"Random Forest",NA
0.799146583261013,1.158833844,50,12,0,"equal",4,"Random Forest",NA
0.799583978645665,1.204392292,50,12,0,"equal",5,"Random Forest",NA
0.796169142089115,1.1855278404,50,12,0,"equal",6,"Random Forest",NA
0.796616879339211,1.1705532336,50,12,0,"equal",7,"Random Forest",NA
0.793797469093688,1.1847364548,50,12,0,"equal",8,"Random Forest",NA
0.802689745459201,1.2000959572,50,12,0,"equal",9,"Random Forest",NA
0.789728342266356,1.1707904784,50,12,0,"equal",10,"Random Forest",NA
0.749171962144807,1.177700134,50,12,0,"strong",1,"Random Forest",NA
0.747848525783111,1.2481284548,50,12,0,"strong",2,"Random Forest",NA
0.750071029572909,1.2294932928,50,12,0,"strong",3,"Random Forest",NA
0.733200780134749,1.2101501912,50,12,0,"strong",4,"Random Forest",NA
0.747909373907074,1.1844956776,50,12,0,"strong",5,"Random Forest",NA
0.730927028203571,1.2172634476,50,12,0,"strong",6,"Random Forest",NA
0.736783444203991,1.1924554784,50,12,0,"strong",7,"Random Forest",NA
0.746388352066901,1.2335433556,50,12,0,"strong",8,"Random Forest",NA
0.740338908802868,1.2015615352,50,12,0,"strong",9,"Random Forest",NA
0.738399289654794,1.186314412,50,12,0,"strong",10,"Random Forest",NA
0.697450993076276,1.2380523008,50,12,0,"noise",1,"Random Forest",NA
0.68782229237599,1.2069286128,50,12,0,"noise",2,"Random Forest",NA
0.710573660327935,1.2541842852,50,12,0,"noise",3,"Random Forest",NA
0.69416745314785,1.2583872508,50,12,0,"noise",4,"Random Forest",NA
0.700622013219146,1.1869750404,50,12,0,"noise",5,"Random Forest",NA
0.695845950454216,1.2108201972,50,12,0,"noise",6,"Random Forest",NA
0.69446233765735,1.1895716404,50,12,0,"noise",7,"Random Forest",NA
0.696769231883277,1.1931273664,50,12,0,"noise",8,"Random Forest",NA
0.701097721810815,1.1843197568,50,12,0,"noise",9,"Random Forest",NA
0.705083832813413,1.2265678304,50,12,0,"noise",10,"Random Forest",NA
0.638265996048681,1.2697086976,50,12,0,"halfnoise",1,"Random Forest",NA
0.651019214238212,1.2350438776,50,12,0,"halfnoise",2,"Random Forest",NA
0.632796264493432,1.2332930696,50,12,0,"halfnoise",3,"Random Forest",NA
0.658435955952948,1.2162660308,50,12,0,"halfnoise",4,"Random Forest",NA
0.654818739172091,1.194212874,50,12,0,"halfnoise",5,"Random Forest",NA
0.656096362025569,1.2212574268,50,12,0,"halfnoise",6,"Random Forest",NA
0.65414389460837,1.3003843552,50,12,0,"halfnoise",7,"Random Forest",NA
0.643845430992716,1.239202586,50,12,0,"halfnoise",8,"Random Forest",NA
0.652324109710982,1.2672695184,50,12,0,"halfnoise",9,"Random Forest",NA
0.649034567473676,1.2093267168,50,12,0,"halfnoise",10,"Random Forest",NA
0.949242237329715,1.1159051416,50,12,0.5,"equal",1,"Random Forest",NA
0.945698710688023,1.09384654,50,12,0.5,"equal",2,"Random Forest",NA
0.945904498860964,1.0703527672,50,12,0.5,"equal",3,"Random Forest",NA
0.949174366108121,1.110912418,50,12,0.5,"equal",4,"Random Forest",NA
0.949466707658693,1.0892827512,50,12,0.5,"equal",5,"Random Forest",NA
0.950190391479577,1.1152991512,50,12,0.5,"equal",6,"Random Forest",NA
0.947597519751975,1.0972830248,50,12,0.5,"equal",7,"Random Forest",NA
0.947080981951242,1.0984601032,50,12,0.5,"equal",8,"Random Forest",NA
0.952330896855784,1.10009093,50,12,0.5,"equal",9,"Random Forest",NA
0.947884588458846,1.0722460684,50,12,0.5,"equal",10,"Random Forest",NA
0.879153789536423,1.1069140448,50,12,0.5,"strong",1,"Random Forest",NA
0.883265708838677,1.142102472,50,12,0.5,"strong",2,"Random Forest",NA
0.886315454634296,1.1264176528,50,12,0.5,"strong",3,"Random Forest",NA
0.878073530530013,1.1287576328,50,12,0.5,"strong",4,"Random Forest",NA
0.88174098541134,1.1351216704,50,12,0.5,"strong",5,"Random Forest",NA
0.883927972404899,1.1474550792,50,12,0.5,"strong",6,"Random Forest",NA
0.884356361497018,1.1704614748,50,12,0.5,"strong",7,"Random Forest",NA
0.880975585149798,1.1574766944,50,12,0.5,"strong",8,"Random Forest",NA
0.8798315178791,1.132497946,50,12,0.5,"strong",9,"Random Forest",NA
0.879467581157721,1.131351934,50,12,0.5,"strong",10,"Random Forest",NA
0.878222015909016,1.1190355828,50,12,0.5,"noise",1,"Random Forest",NA
0.881156888744652,1.1295120292,50,12,0.5,"noise",2,"Random Forest",NA
0.880807523639592,1.1675755856,50,12,0.5,"noise",3,"Random Forest",NA
0.882305499233249,1.1672746836,50,12,0.5,"noise",4,"Random Forest",NA
0.884440297168517,1.0975951828,50,12,0.5,"noise",5,"Random Forest",NA
0.881577301052368,1.1397499592,50,12,0.5,"noise",6,"Random Forest",NA
0.881401087329469,1.114841054,50,12,0.5,"noise",7,"Random Forest",NA
0.886902321825744,1.1635019944,50,12,0.5,"noise",8,"Random Forest",NA
0.882421035961832,1.1350225112,50,12,0.5,"noise",9,"Random Forest",NA
0.88567253726867,1.1105731064,50,12,0.5,"noise",10,"Random Forest",NA
0.774645658460989,1.2041332112,50,12,0.5,"halfnoise",1,"Random Forest",NA
0.7725430334506,1.206460098,50,12,0.5,"halfnoise",2,"Random Forest",NA
0.777468934983734,1.21963997,50,12,0.5,"halfnoise",3,"Random Forest",NA
0.783574302250692,1.186028108,50,12,0.5,"halfnoise",4,"Random Forest",NA
0.778223612238702,1.1978955468,50,12,0.5,"halfnoise",5,"Random Forest",NA
0.784108682764412,1.1930291992,50,12,0.5,"halfnoise",6,"Random Forest",NA
0.786308034479845,1.222188226,50,12,0.5,"halfnoise",7,"Random Forest",NA
0.780023685490669,1.188544862,50,12,0.5,"halfnoise",8,"Random Forest",NA
0.785268685913931,1.2200660328,50,12,0.5,"halfnoise",9,"Random Forest",NA
0.779752476631863,1.1581404112,50,12,0.5,"halfnoise",10,"Random Forest",NA
