"rMPSE","MAPE","Brier","EPV","P","rho","beta_pattern","sim"
0.170061125743697,0.137542240625754,0.236391512,5,4,0,"equal",1
0.252171750050832,0.206017248574415,0.2708053804,5,4,0,"equal",2
0.159961010462133,0.129460336044223,0.233294158,5,4,0,"equal",3
0.196044799006172,0.157794237001658,0.2493076472,5,4,0,"equal",4
0.161538622671605,0.128551872243317,0.233503482,5,4,0,"equal",5
0.208458350464324,0.170732254292915,0.2488173968,5,4,0,"equal",6
0.198947914227836,0.164571435444679,0.2454944084,5,4,0,"equal",7
0.241498770144349,0.193782368289994,0.2684851608,5,4,0,"equal",8
0.183347277595584,0.143589299163519,0.2424876004,5,4,0,"equal",9
0.202545873829842,0.156096182736187,0.2482717984,5,4,0,"equal",10
0.258026520646942,0.212075419988638,0.2731436172,5,4,0,"strong",1
0.244025194626373,0.196567481709687,0.2621203716,5,4,0,"strong",2
0.257298730376604,0.215849160686482,0.2700315904,5,4,0,"strong",3
0.216997793075095,0.180833059405392,0.2543366556,5,4,0,"strong",4
0.212845714113238,0.176327132135286,0.2520048892,5,4,0,"strong",5
0.224686863438457,0.186822574650121,0.2528668996,5,4,0,"strong",6
0.186242035167782,0.150232651009659,0.2374563248,5,4,0,"strong",7
0.2410555139059,0.19464403599713,0.2602443352,5,4,0,"strong",8
0.226468078037071,0.18794701595178,0.2541594764,5,4,0,"strong",9
0.132610124221675,0.107660799684937,0.2200089328,5,4,0,"strong",10
0.178962040795443,0.152159590865254,0.2668532896,5,4,0,"noise",1
0.165963151175856,0.136808423018502,0.2637580724,5,4,0,"noise",2
0.252196103819008,0.221262541063063,0.301115616,5,4,0,"noise",3
0.191546961091917,0.157175490145618,0.2734620332,5,4,0,"noise",4
0.220329173736635,0.1849608540619,0.2832257996,5,4,0,"noise",5
0.168501506487067,0.139408560730728,0.2646139628,5,4,0,"noise",6
0.18106272656228,0.145008742931422,0.2678641024,5,4,0,"noise",7
0.153546275453802,0.126260108875681,0.2581796432,5,4,0,"noise",8
0.175056782800624,0.145155731544088,0.2653725024,5,4,0,"noise",9
0.171988895832455,0.139904011128846,0.2655189284,5,4,0,"noise",10
0.183742795644227,0.15098107746185,0.271091326,5,4,0,"halfnoise",1
0.229917995405196,0.197401713913666,0.2942282736,5,4,0,"halfnoise",2
0.271299311835651,0.22925736744986,0.3157794136,5,4,0,"halfnoise",3
0.281621355823447,0.243013507753095,0.3238739828,5,4,0,"halfnoise",4
0.21378385716984,0.176507649952407,0.2864790644,5,4,0,"halfnoise",5
0.165752614945542,0.132722578676451,0.2680578644,5,4,0,"halfnoise",6
0.161872711802129,0.129557627981397,0.2680435936,5,4,0,"halfnoise",7
0.200700787412984,0.166699757513479,0.2764552416,5,4,0,"halfnoise",8
0.163929633055915,0.137314272689083,0.2666605816,5,4,0,"halfnoise",9
0.166076291580685,0.134936932123312,0.267881692,5,4,0,"halfnoise",10
0.236799502456639,0.17323355898957,0.2270348976,5,4,0.5,"equal",1
0.145466348506548,0.108334427698987,0.1929816396,5,4,0.5,"equal",2
0.17887311495281,0.136450338856036,0.212588356,5,4,0.5,"equal",3
0.143151683305565,0.113120555808271,0.1914623028,5,4,0.5,"equal",4
0.200535911929026,0.163302651496385,0.2135474272,5,4,0.5,"equal",5
0.20797050400416,0.165367317090667,0.2150739304,5,4,0.5,"equal",6
0.174550426822404,0.134845387540781,0.201519124,5,4,0.5,"equal",7
0.137151276988496,0.102206859137014,0.1911443168,5,4,0.5,"equal",8
0.170705544474991,0.139313257800099,0.2025478044,5,4,0.5,"equal",9
0.174196404932275,0.136636002242493,0.1986766132,5,4,0.5,"equal",10
0.16685645001563,0.134079779182313,0.2137782656,5,4,0.5,"strong",1
0.259996249924348,0.212049720305595,0.2499207028,5,4,0.5,"strong",2
0.134923367649939,0.107563958570855,0.2071902172,5,4,0.5,"strong",3
0.170371039426809,0.140556897544901,0.2142505404,5,4,0.5,"strong",4
0.195883638894238,0.159719175735834,0.2216584528,5,4,0.5,"strong",5
0.160273442134153,0.133187526626437,0.2078758156,5,4,0.5,"strong",6
0.183761569043751,0.14671601451833,0.2183140232,5,4,0.5,"strong",7
0.136620024578657,0.109068013856016,0.2051123852,5,4,0.5,"strong",8
0.241425494357097,0.208281487150939,0.2399727292,5,4,0.5,"strong",9
0.195849602020298,0.161533838284138,0.2237532396,5,4,0.5,"strong",10
0.192379396890897,0.163421091909772,0.2570906724,5,4,0.5,"noise",1
0.171371932569181,0.134933893676719,0.2509721444,5,4,0.5,"noise",2
0.209860597694669,0.168680591413294,0.2658544884,5,4,0.5,"noise",3
0.172344457126691,0.141089874259926,0.252452856,5,4,0.5,"noise",4
0.210239671947172,0.176251301043948,0.2606762092,5,4,0.5,"noise",5
0.189424531856862,0.160323565878378,0.256970008,5,4,0.5,"noise",6
0.161086301424867,0.128699857985292,0.249857542,5,4,0.5,"noise",7
0.254709207034748,0.197736106521039,0.2851141456,5,4,0.5,"noise",8
0.181672783173494,0.153061220466134,0.2586311792,5,4,0.5,"noise",9
0.242941805092021,0.200004145136939,0.2830898724,5,4,0.5,"noise",10
0.178791703156369,0.146720665599532,0.271202846,5,4,0.5,"halfnoise",1
0.265913325417743,0.209944138417451,0.3072603036,5,4,0.5,"halfnoise",2
0.252759946372824,0.210303096204957,0.2997264008,5,4,0.5,"halfnoise",3
0.158452498785167,0.132615479610205,0.2592304676,5,4,0.5,"halfnoise",4
0.194549452921043,0.156438740404145,0.2711687072,5,4,0.5,"halfnoise",5
0.264718839327084,0.23320231725885,0.3025842536,5,4,0.5,"halfnoise",6
0.2270861034248,0.195249049812945,0.2862402988,5,4,0.5,"halfnoise",7
0.230386259719993,0.194546862823131,0.2876115648,5,4,0.5,"halfnoise",8
0.22193717070707,0.182767429513654,0.2873262328,5,4,0.5,"halfnoise",9
0.205748555569263,0.173834447100277,0.280401494,5,4,0.5,"halfnoise",10
0.185628185979949,0.150672722655412,0.21572105,5,8,0,"equal",1
0.22056201736159,0.179937176747754,0.233042444,5,8,0,"equal",2
0.178131065761754,0.148511141164748,0.2139938208,5,8,0,"equal",3
0.207440911372549,0.167367961135458,0.2263487896,5,8,0,"equal",4
0.229113943408839,0.190920824062139,0.234107208,5,8,0,"equal",5
0.173876661356891,0.13880625798772,0.2122160304,5,8,0,"equal",6
0.192825916099128,0.157687379253535,0.2178170944,5,8,0,"equal",7
0.172511202062775,0.142601588148651,0.212622696,5,8,0,"equal",8
0.174231878802003,0.140987442365332,0.2097725644,5,8,0,"equal",9
0.208439928394296,0.171384199694705,0.2263744568,5,8,0,"equal",10
0.151023455466979,0.121142169081541,0.2231583756,5,8,0,"strong",1
0.212274181981044,0.168798599566685,0.2412117868,5,8,0,"strong",2
0.136354022576866,0.108451277251706,0.2184898324,5,8,0,"strong",3
0.150896640137653,0.119948941921484,0.220089552,5,8,0,"strong",4
0.180179848692672,0.149223326666853,0.2306223252,5,8,0,"strong",5
0.144835447886835,0.115202431596153,0.220153358,5,8,0,"strong",6
0.178867501810524,0.14243143602346,0.2301088688,5,8,0,"strong",7
0.209935360995976,0.173343964969802,0.2445317768,5,8,0,"strong",8
0.193927331293607,0.1574264053681,0.2352971424,5,8,0,"strong",9
0.219215531712634,0.181632773621989,0.24845417,5,8,0,"strong",10
0.160977212206288,0.12921359186231,0.2455158812,5,8,0,"noise",1
0.173448514098554,0.141589619194658,0.2503895652,5,8,0,"noise",2
0.170992542123405,0.138332410065126,0.2476946028,5,8,0,"noise",3
0.134192513777837,0.10716940518505,0.2372744212,5,8,0,"noise",4
0.170725144321642,0.138625856187526,0.2494295336,5,8,0,"noise",5
0.183461451949154,0.14893408649833,0.2527793604,5,8,0,"noise",6
0.154373857075059,0.124594763946025,0.2438956888,5,8,0,"noise",7
0.131823152361214,0.105458188053928,0.2385169468,5,8,0,"noise",8
0.194297575810726,0.16126951445468,0.258756284,5,8,0,"noise",9
0.173859346905634,0.138462893317433,0.2511562676,5,8,0,"noise",10
0.173144217767862,0.140077269624774,0.2610604244,5,8,0,"halfnoise",1
0.141734625261367,0.112599135142914,0.2517016004,5,8,0,"halfnoise",2
0.166782388217287,0.135778605760232,0.25999307,5,8,0,"halfnoise",3
0.164532276376292,0.134435328008246,0.2564641608,5,8,0,"halfnoise",4
0.162365020224406,0.130876925874288,0.2570943028,5,8,0,"halfnoise",5
0.142178280496476,0.115568349328791,0.25342123,5,8,0,"halfnoise",6
0.14883318304757,0.119211440082971,0.2517780028,5,8,0,"halfnoise",7
0.137438014329564,0.113686521334605,0.2529710832,5,8,0,"halfnoise",8
0.155021949874993,0.125385417246424,0.2579631796,5,8,0,"halfnoise",9
0.157872231982104,0.12926768895983,0.2572458136,5,8,0,"halfnoise",10
0.117124382483619,0.0858587147150935,0.128691292,5,8,0.5,"equal",1
0.114158626491823,0.0800712715469851,0.1249638124,5,8,0.5,"equal",2
0.122488845282868,0.0894487727722371,0.1291614036,5,8,0.5,"equal",3
0.10746514183497,0.081991540033085,0.1277088216,5,8,0.5,"equal",4
0.101798938407303,0.0759378000796172,0.1239384328,5,8,0.5,"equal",5
0.159580775930916,0.121879146686533,0.13639336,5,8,0.5,"equal",6
0.115023158078249,0.0810820914587008,0.1285575532,5,8,0.5,"equal",7
0.118885274803086,0.0895510956775033,0.1295954744,5,8,0.5,"equal",8
0.138425786329953,0.105685944509852,0.1345008576,5,8,0.5,"equal",9
0.148060770417146,0.110352797038376,0.1375400224,5,8,0.5,"equal",10
0.11798495576549,0.0902682234148518,0.1697683668,5,8,0.5,"strong",1
0.165747079480194,0.136208748049856,0.1847027156,5,8,0.5,"strong",2
0.14867712141385,0.117068532715712,0.1792430388,5,8,0.5,"strong",3
0.102621895643054,0.077691882314558,0.166191342,5,8,0.5,"strong",4
0.163866309111868,0.129181353548286,0.1837784428,5,8,0.5,"strong",5
0.123700643588447,0.0970580130758348,0.172422202,5,8,0.5,"strong",6
0.110334145991276,0.0849008563801924,0.1700635888,5,8,0.5,"strong",7
0.152879852946091,0.117055697797993,0.1786440504,5,8,0.5,"strong",8
0.145659606777339,0.110878512223932,0.1793551996,5,8,0.5,"strong",9
0.124857642675091,0.0978038536039582,0.1712258496,5,8,0.5,"strong",10
0.173706515710476,0.141959537481704,0.199208024,5,8,0.5,"noise",1
0.169452640142684,0.137859571401282,0.2011977996,5,8,0.5,"noise",2
0.112958850428223,0.0891455833726521,0.1876393852,5,8,0.5,"noise",3
0.138936365662701,0.106978818575707,0.1897680036,5,8,0.5,"noise",4
0.209952480821074,0.16250966184399,0.2188362344,5,8,0.5,"noise",5
0.1992379500463,0.159580633771953,0.21393231,5,8,0.5,"noise",6
0.107739691963663,0.0839995575842162,0.1849915388,5,8,0.5,"noise",7
0.136044255191949,0.109029587065912,0.192417072,5,8,0.5,"noise",8
0.157443437919754,0.127423703904913,0.1968067632,5,8,0.5,"noise",9
0.118195920603797,0.0932690628392163,0.1841471916,5,8,0.5,"noise",10
0.150501645313679,0.119508616682836,0.230853422,5,8,0.5,"halfnoise",1
0.136672669900912,0.109558802496284,0.227654766,5,8,0.5,"halfnoise",2
0.154154635001824,0.129079207002266,0.2292458936,5,8,0.5,"halfnoise",3
0.148988535059517,0.121207142041537,0.229934078,5,8,0.5,"halfnoise",4
0.150507242191388,0.125148935774255,0.231188436,5,8,0.5,"halfnoise",5
0.130826504083719,0.106911517289302,0.2237955244,5,8,0.5,"halfnoise",6
0.137123905089945,0.110708260300863,0.2285228568,5,8,0.5,"halfnoise",7
0.148654387478072,0.121243911976236,0.2308983304,5,8,0.5,"halfnoise",8
0.142423745345063,0.110934009971099,0.2308172456,5,8,0.5,"halfnoise",9
0.128720814319676,0.101574088994453,0.2231744052,5,8,0.5,"halfnoise",10
0.203049096931488,0.171325828050085,0.2063251224,5,12,0,"equal",1
0.196672504889571,0.165090074234954,0.204730034,5,12,0,"equal",2
0.225458523725879,0.186715016486679,0.2137912224,5,12,0,"equal",3
0.217458358400476,0.180395575374002,0.2086851432,5,12,0,"equal",4
0.227149964118857,0.193397611804736,0.2151254268,5,12,0,"equal",5
0.216502290113473,0.18080987607006,0.2103783132,5,12,0,"equal",6
0.208803842477132,0.176236518695501,0.2102029392,5,12,0,"equal",7
0.205870938077571,0.16789477953352,0.2077693584,5,12,0,"equal",8
0.197669913745064,0.167219599886353,0.2025505728,5,12,0,"equal",9
0.228035411532184,0.194153453901241,0.216402504,5,12,0,"equal",10
0.170749572408473,0.140327628732253,0.2236210048,5,12,0,"strong",1
0.180050753729288,0.144765361759484,0.2270605484,5,12,0,"strong",2
0.142402441185315,0.116317680716346,0.2142972044,5,12,0,"strong",3
0.165969142503732,0.130842740676436,0.2187790028,5,12,0,"strong",4
0.191370810363155,0.156160187765807,0.2326272168,5,12,0,"strong",5
0.164437342469056,0.132370487797287,0.2215662384,5,12,0,"strong",6
0.160404679933309,0.129851378123786,0.2204585948,5,12,0,"strong",7
0.180926900458239,0.147841055581677,0.2288719604,5,12,0,"strong",8
0.162655235608188,0.131785666798869,0.2196843168,5,12,0,"strong",9
0.158011292075103,0.127886396016326,0.220547754,5,12,0,"strong",10
0.200282335056343,0.163794856599763,0.246894388,5,12,0,"noise",1
0.178155237845378,0.143585246429576,0.2383140964,5,12,0,"noise",2
0.180060082994012,0.147352677534604,0.2411333404,5,12,0,"noise",3
0.15274328599318,0.123377702865805,0.2307678876,5,12,0,"noise",4
0.166902823190069,0.133152117977101,0.2353960084,5,12,0,"noise",5
0.15593898785139,0.12581601218273,0.2335291348,5,12,0,"noise",6
0.182324753937725,0.148545772469169,0.2396845152,5,12,0,"noise",7
0.191623221165483,0.157257201693084,0.2443705104,5,12,0,"noise",8
0.166681023833061,0.134930894538809,0.2328488004,5,12,0,"noise",9
0.194377989636049,0.160231821254313,0.2433887604,5,12,0,"noise",10
0.144828552250561,0.117317257614247,0.2438393904,5,12,0,"halfnoise",1
0.178716902471452,0.144712766013123,0.2540585152,5,12,0,"halfnoise",2
0.149852945258611,0.121070568124782,0.2452123688,5,12,0,"halfnoise",3
0.158044861129942,0.12734785442644,0.2474334524,5,12,0,"halfnoise",4
0.15568894356805,0.125016842256947,0.2499804076,5,12,0,"halfnoise",5
0.159200193889934,0.128938138357771,0.2467056772,5,12,0,"halfnoise",6
0.138574614278253,0.111539397031434,0.2401967584,5,12,0,"halfnoise",7
0.160719959521033,0.130315696252342,0.2504455272,5,12,0,"halfnoise",8
0.17259479285805,0.141748468551212,0.2543239848,5,12,0,"halfnoise",9
0.156616605741689,0.12642694726502,0.2472595644,5,12,0,"halfnoise",10
0.119677985979941,0.0899956714346539,0.09967675,5,12,0.5,"equal",1
0.13524491364564,0.0996214899818837,0.099701008,5,12,0.5,"equal",2
0.122377322296519,0.0892765073340311,0.1021804204,5,12,0.5,"equal",3
0.140834725692754,0.100712998006492,0.1048654336,5,12,0.5,"equal",4
0.132152895101051,0.0928741256042159,0.100297404,5,12,0.5,"equal",5
0.133294661950473,0.0963573649151101,0.1034615268,5,12,0.5,"equal",6
0.110683239481484,0.0777084722000492,0.095485966,5,12,0.5,"equal",7
0.13184527194161,0.102190511765858,0.0992737,5,12,0.5,"equal",8
0.126690240434781,0.0925869476242782,0.0999204668,5,12,0.5,"equal",9
0.125251815040372,0.0908898713142912,0.1013141424,5,12,0.5,"equal",10
0.109338323638625,0.0823526028328653,0.1473937132,5,12,0.5,"strong",1
0.10400849876035,0.0777764276012289,0.1468872416,5,12,0.5,"strong",2
0.0942896843424919,0.0723065234491576,0.1434479832,5,12,0.5,"strong",3
0.10329158303564,0.0769747265084127,0.1448225576,5,12,0.5,"strong",4
0.0971491227792379,0.0744466867089014,0.1445176312,5,12,0.5,"strong",5
0.114371113776199,0.0851250029602754,0.145899132,5,12,0.5,"strong",6
0.0994951366026074,0.0768690649681235,0.1454087444,5,12,0.5,"strong",7
0.0866507454917605,0.0647356430903031,0.1360417224,5,12,0.5,"strong",8
0.122664467290931,0.0907988611344805,0.1504065228,5,12,0.5,"strong",9
0.121939445714211,0.0926297995073087,0.1477569688,5,12,0.5,"strong",10
0.131704736198115,0.106525487922631,0.1491409504,5,12,0.5,"noise",1
0.102593981639235,0.077843503078266,0.1486320868,5,12,0.5,"noise",2
0.10149100543159,0.075936164720511,0.1422742088,5,12,0.5,"noise",3
0.118868985997131,0.0891807925465613,0.1465824728,5,12,0.5,"noise",4
0.116335480546759,0.0912491678207789,0.1473438476,5,12,0.5,"noise",5
0.112409684251052,0.0874360480191599,0.147855708,5,12,0.5,"noise",6
0.132103090596359,0.104695218891658,0.1501670736,5,12,0.5,"noise",7
0.0803422004917979,0.0610648459382866,0.1412011256,5,12,0.5,"noise",8
0.102065977850175,0.0765318855716931,0.1423173012,5,12,0.5,"noise",9
0.0975120477217688,0.0740238072364114,0.1412558932,5,12,0.5,"noise",10
0.109929981894626,0.0864571200819408,0.1948828516,5,12,0.5,"halfnoise",1
0.133512908871656,0.107003477176768,0.2010061544,5,12,0.5,"halfnoise",2
0.143808277286317,0.113197856264969,0.2053477252,5,12,0.5,"halfnoise",3
0.11414554366128,0.0908340504193956,0.1983395788,5,12,0.5,"halfnoise",4
0.137039886614767,0.108217160852221,0.200596002,5,12,0.5,"halfnoise",5
0.177691524467996,0.144684909272181,0.21582392,5,12,0.5,"halfnoise",6
0.149214988610948,0.116934663128112,0.203826514,5,12,0.5,"halfnoise",7
0.143632781404248,0.11192875534852,0.2027243624,5,12,0.5,"halfnoise",8
0.110483434400137,0.0883914217132218,0.1949805304,5,12,0.5,"halfnoise",9
0.12628177064197,0.0985761680376024,0.2015826904,5,12,0.5,"halfnoise",10
0.183095989193345,0.149195724754081,0.2369523148,10,4,0,"equal",1
0.177492775325605,0.144018274430709,0.2394603688,10,4,0,"equal",2
