"rMPSE","MAPE","Brier","EPV","P","rho","beta_pattern","sim"
0.171421694398376,0.138428661741832,0.2351197528,10,4,0,"equal",3
0.224124973714994,0.185037679402861,0.259481502,10,4,0,"equal",4
0.193186176336819,0.15618200550726,0.2444681828,10,4,0,"equal",5
0.185111954414331,0.148650837070172,0.2388769368,10,4,0,"equal",6
0.193353368127194,0.158941689167056,0.239555168,10,4,0,"equal",7
0.148873423782264,0.118504030888277,0.2337083008,10,4,0,"equal",8
0.176049250696402,0.138894433646622,0.2347281156,10,4,0,"equal",9
0.206099081902361,0.170352939914448,0.2504454776,10,4,0,"equal",10
0.169397345818481,0.139223504608259,0.2320753036,10,4,0,"strong",1
0.181580145205657,0.146944508666567,0.2369740932,10,4,0,"strong",2
0.160399170592288,0.126656754178542,0.2301242872,10,4,0,"strong",3
0.207558611801844,0.165385502812771,0.245905514,10,4,0,"strong",4
0.160121395474101,0.126341251785891,0.2259123584,10,4,0,"strong",5
0.192417302775614,0.157333536534073,0.2414424764,10,4,0,"strong",6
0.200832718053494,0.161464920721289,0.241286846,10,4,0,"strong",7
0.168277590865988,0.131162876864416,0.2305462116,10,4,0,"strong",8
0.159104139137387,0.126371813436727,0.2260036156,10,4,0,"strong",9
0.199756783725404,0.163822430574618,0.2474514176,10,4,0,"strong",10
0.184852663911682,0.155379959651672,0.2737002124,10,4,0,"noise",1
0.201883877052939,0.168459161992698,0.2744940188,10,4,0,"noise",2
0.247861593085316,0.206787493033886,0.2999468388,10,4,0,"noise",3
0.18424133748055,0.15482151313814,0.2685525216,10,4,0,"noise",4
0.160116071242597,0.131112628035166,0.2591646492,10,4,0,"noise",5
0.160658472555337,0.128847408895924,0.25826279,10,4,0,"noise",6
0.171344308452346,0.137001525498363,0.2679437468,10,4,0,"noise",7
0.168747663330648,0.142790216854383,0.2624765744,10,4,0,"noise",8
0.226423822555326,0.18818639053013,0.284667538,10,4,0,"noise",9
0.188918636863742,0.158604309917798,0.2688502544,10,4,0,"noise",10
0.209331626606421,0.174103187896608,0.2826669008,10,4,0,"halfnoise",1
0.168914677793634,0.138880261588334,0.2709779956,10,4,0,"halfnoise",2
0.2022716455855,0.167599662453198,0.2798500156,10,4,0,"halfnoise",3
0.222046019039812,0.18218218412953,0.2884925748,10,4,0,"halfnoise",4
0.180865557824025,0.149379865241571,0.270827826,10,4,0,"halfnoise",5
0.19484613001738,0.154784136244569,0.2762046412,10,4,0,"halfnoise",6
0.204882576646056,0.168143924646647,0.282243416,10,4,0,"halfnoise",7
0.162001894223021,0.13517761525196,0.26763871,10,4,0,"halfnoise",8
0.167322915841811,0.136375575013487,0.2692520504,10,4,0,"halfnoise",9
0.178723068004812,0.149187775342577,0.2725463744,10,4,0,"halfnoise",10
0.141775226174276,0.10987162972105,0.1895275588,10,4,0.5,"equal",1
0.141094971378444,0.115526017327271,0.1893974008,10,4,0.5,"equal",2
0.146637110999499,0.116993504919239,0.1944511496,10,4,0.5,"equal",3
0.152028986539774,0.120909986029577,0.1897854688,10,4,0.5,"equal",4
0.176672969517766,0.143546010371751,0.2073787452,10,4,0.5,"equal",5
0.156582378820302,0.122138612644106,0.1978906936,10,4,0.5,"equal",6
0.22169700001596,0.174415869926698,0.223484862,10,4,0.5,"equal",7
0.16107492663541,0.126721553395231,0.1983039612,10,4,0.5,"equal",8
0.212857056734821,0.168429943955623,0.2194393508,10,4,0.5,"equal",9
0.179374527644814,0.144857127646211,0.2045742732,10,4,0.5,"equal",10
0.135556573811211,0.107202314112442,0.2052907976,10,4,0.5,"strong",1
0.191758662861575,0.150526798678993,0.2195169612,10,4,0.5,"strong",2
0.19256389920051,0.156680670925202,0.2204443892,10,4,0.5,"strong",3
0.190936667484262,0.160319251222015,0.2188523128,10,4,0.5,"strong",4
0.171385775584098,0.136879732023602,0.2180879332,10,4,0.5,"strong",5
0.229295378085686,0.181228537585526,0.2322956996,10,4,0.5,"strong",6
0.211721733452629,0.172576888431529,0.2335284476,10,4,0.5,"strong",7
0.236629788450825,0.186928304454669,0.2371945552,10,4,0.5,"strong",8
0.169943148277777,0.144844945910649,0.211534376,10,4,0.5,"strong",9
0.188093426578923,0.154073021714168,0.2242985548,10,4,0.5,"strong",10
0.198807325390936,0.167665216891576,0.2653042556,10,4,0.5,"noise",1
0.187162520627074,0.150639125455001,0.2591048256,10,4,0.5,"noise",2
0.182296433186013,0.146618050320344,0.2542293256,10,4,0.5,"noise",3
0.224554040894238,0.185706127162171,0.27269888,10,4,0.5,"noise",4
0.212919350789185,0.176613678128066,0.2676834884,10,4,0.5,"noise",5
0.189752260924507,0.162884403379156,0.2582103428,10,4,0.5,"noise",6
0.153353687558506,0.12746472165379,0.2453919552,10,4,0.5,"noise",7
0.148824696146832,0.118280672460019,0.2459308168,10,4,0.5,"noise",8
0.166382522266709,0.132743937937746,0.2517912532,10,4,0.5,"noise",9
0.187010917307212,0.153776045746715,0.2565654492,10,4,0.5,"noise",10
0.194662698311075,0.16483084518325,0.2731516012,10,4,0.5,"halfnoise",1
0.192635825391665,0.158762108274423,0.2715913928,10,4,0.5,"halfnoise",2
0.167446172992533,0.136512752686578,0.2626679528,10,4,0.5,"halfnoise",3
0.196379931425356,0.159960524671791,0.2743147564,10,4,0.5,"halfnoise",4
0.209377521950703,0.170889016173038,0.2809679928,10,4,0.5,"halfnoise",5
0.186405543713792,0.153727474876805,0.2701237456,10,4,0.5,"halfnoise",6
0.196986404590025,0.164986117621824,0.2736089104,10,4,0.5,"halfnoise",7
0.216122585599663,0.173548003631648,0.2816096924,10,4,0.5,"halfnoise",8
0.184012532166876,0.147441876003721,0.2680974008,10,4,0.5,"halfnoise",9
0.154600612901034,0.127591382047428,0.2618954016,10,4,0.5,"halfnoise",10
0.163261942269244,0.134047943358426,0.2092703028,10,8,0,"equal",1
0.17614088963868,0.144807321365985,0.2147313052,10,8,0,"equal",2
0.162055227751723,0.130641362352998,0.2060808856,10,8,0,"equal",3
0.178106877188006,0.140206935780547,0.212333596,10,8,0,"equal",4
0.16319807781881,0.133145895323816,0.20560685,10,8,0,"equal",5
0.180988285714332,0.147437745390166,0.2147791664,10,8,0,"equal",6
0.178253523416839,0.146572991704083,0.2123778252,10,8,0,"equal",7
0.176792594757727,0.142101918424497,0.2162747136,10,8,0,"equal",8
0.16463230761215,0.133802040231775,0.2037828812,10,8,0,"equal",9
0.169524519249771,0.137813864605968,0.2086224336,10,8,0,"equal",10
0.178017547208138,0.142365077238741,0.23019637,10,8,0,"strong",1
0.130890106082397,0.106337808558768,0.2151517604,10,8,0,"strong",2
0.136332282347923,0.109213854984937,0.2202184556,10,8,0,"strong",3
0.145545013897686,0.118201724586011,0.2207334312,10,8,0,"strong",4
0.164626428493825,0.132629278815525,0.2255164068,10,8,0,"strong",5
0.194860733829713,0.158220518363782,0.2351182052,10,8,0,"strong",6
0.166190205335655,0.134071531083715,0.2269364828,10,8,0,"strong",7
0.182078886370809,0.146383085219296,0.2314023364,10,8,0,"strong",8
0.163424190163473,0.132038546125886,0.225439384,10,8,0,"strong",9
0.159153522832592,0.126693902320404,0.2269595472,10,8,0,"strong",10
0.157438514453511,0.126950900450418,0.244984774,10,8,0,"noise",1
0.15794253127475,0.126863894411541,0.2421388148,10,8,0,"noise",2
0.153358868574805,0.123814225628248,0.2414314712,10,8,0,"noise",3
0.135862401631895,0.109015375771302,0.2345520548,10,8,0,"noise",4
0.14718134830909,0.119070654700278,0.2415477748,10,8,0,"noise",5
0.126579221834276,0.101273683768401,0.236549286,10,8,0,"noise",6
0.140676355333326,0.114038445840027,0.2390992012,10,8,0,"noise",7
0.136373828532436,0.108713194295676,0.2394862756,10,8,0,"noise",8
0.146906779924229,0.118652626502751,0.242348564,10,8,0,"noise",9
0.174529320802725,0.142658362168504,0.2481814604,10,8,0,"noise",10
0.1708830088098,0.138417748871594,0.2595360992,10,8,0,"halfnoise",1
0.176327290672463,0.14027324465649,0.2628979884,10,8,0,"halfnoise",2
0.12508516606134,0.101481900739327,0.2462567932,10,8,0,"halfnoise",3
0.15145799252597,0.120859759159847,0.2501471936,10,8,0,"halfnoise",4
0.144155155655789,0.115579257803113,0.25095997,10,8,0,"halfnoise",5
0.1315377678378,0.105117881027196,0.2487388564,10,8,0,"halfnoise",6
0.156365333587002,0.128151830165282,0.2550358076,10,8,0,"halfnoise",7
0.139346462165694,0.114107835987937,0.2526041672,10,8,0,"halfnoise",8
0.137463884521943,0.112123640557749,0.2480603692,10,8,0,"halfnoise",9
0.134056529982094,0.107463925863788,0.2470776724,10,8,0,"halfnoise",10
0.122480912690505,0.0864955489576019,0.1299941852,10,8,0.5,"equal",1
0.106195464555243,0.0764474314918553,0.1291564232,10,8,0.5,"equal",2
0.129797487519542,0.0938572897776883,0.1311588368,10,8,0.5,"equal",3
0.114672554204482,0.084401941066407,0.1289828376,10,8,0.5,"equal",4
0.106626671521195,0.0810654269829687,0.1239263656,10,8,0.5,"equal",5
0.0896362087293133,0.0640035978307193,0.1251563248,10,8,0.5,"equal",6
0.130040260970912,0.0955490715598638,0.1290285752,10,8,0.5,"equal",7
0.115936980660804,0.0879374607367295,0.1295887316,10,8,0.5,"equal",8
0.0966759954931577,0.0695422742185822,0.1227312684,10,8,0.5,"equal",9
0.0957433357367218,0.066927519675618,0.1233982076,10,8,0.5,"equal",10
0.141815211234746,0.106427784653917,0.178548102,10,8,0.5,"strong",1
0.13623612195986,0.104025263239956,0.1750083612,10,8,0.5,"strong",2
0.117316057433524,0.088096863900429,0.1717234452,10,8,0.5,"strong",3
0.135870571728837,0.108942759845229,0.1780014736,10,8,0.5,"strong",4
0.136643567097747,0.106499216282301,0.1745371472,10,8,0.5,"strong",5
0.126641602440853,0.0997042121052619,0.1692465816,10,8,0.5,"strong",6
0.12200998820868,0.0943179732366058,0.1723364528,10,8,0.5,"strong",7
0.120772049769202,0.0920058284644174,0.172019926,10,8,0.5,"strong",8
0.10823350571076,0.0850628115999203,0.166774772,10,8,0.5,"strong",9
0.122178104296329,0.0906621768856237,0.1694952656,10,8,0.5,"strong",10
0.0939329444585184,0.0732884274854949,0.1804480376,10,8,0.5,"noise",1
0.107829911656668,0.0838488483097357,0.1859717508,10,8,0.5,"noise",2
0.110139540192477,0.0846791932931799,0.1824868744,10,8,0.5,"noise",3
0.111640010926451,0.0852133398062795,0.1849529052,10,8,0.5,"noise",4
0.120396988059939,0.0928250961200555,0.1871970484,10,8,0.5,"noise",5
0.139633257043408,0.106647156804553,0.1924273256,10,8,0.5,"noise",6
0.125616334354889,0.10033632731482,0.1868041856,10,8,0.5,"noise",7
0.132555425097842,0.100518847694137,0.1905517256,10,8,0.5,"noise",8
0.110909439445889,0.0862241665028496,0.1857713384,10,8,0.5,"noise",9
0.159637744034844,0.129388055549013,0.1988566588,10,8,0.5,"noise",10
0.118277046412896,0.0963587619269395,0.2193012556,10,8,0.5,"halfnoise",1
0.126496176584158,0.100418584655767,0.2295340192,10,8,0.5,"halfnoise",2
0.18336541118637,0.147400239890519,0.243882576,10,8,0.5,"halfnoise",3
0.119464657398003,0.0964636897396154,0.2241620576,10,8,0.5,"halfnoise",4
0.134462782585711,0.109092308122686,0.2297190732,10,8,0.5,"halfnoise",5
0.117666037005038,0.0947850623214584,0.2263175268,10,8,0.5,"halfnoise",6
0.139096737986263,0.112704380504891,0.2292927288,10,8,0.5,"halfnoise",7
0.128892600287831,0.105768209192708,0.2317741224,10,8,0.5,"halfnoise",8
0.119309353685123,0.0952279384868196,0.2235037668,10,8,0.5,"halfnoise",9
0.11517981828287,0.0934664515455096,0.2227967352,10,8,0.5,"halfnoise",10
0.20913978352831,0.173395017221406,0.2072836384,10,12,0,"equal",1
0.193255819932077,0.160091372566463,0.2035768368,10,12,0,"equal",2
0.201181583318106,0.170580601771071,0.204519362,10,12,0,"equal",3
0.188076657394945,0.157122000170218,0.1972564336,10,12,0,"equal",4
0.194505927577293,0.16317805040077,0.2028251088,10,12,0,"equal",5
0.193670820326937,0.162992528276252,0.198730704,10,12,0,"equal",6
0.190924190824727,0.159670755108219,0.2025295484,10,12,0,"equal",7
0.208837420154491,0.176855336071119,0.208754536,10,12,0,"equal",8
0.185778970870499,0.157016920272269,0.1995465196,10,12,0,"equal",9
0.194473455984177,0.161247458569984,0.2002980664,10,12,0,"equal",10
0.146968952776139,0.118465732664489,0.2150948892,10,12,0,"strong",1
0.139124739013384,0.11306791060814,0.21253522,10,12,0,"strong",2
0.158469299508293,0.126875229375958,0.2192078576,10,12,0,"strong",3
0.142462068196117,0.114775539249269,0.2157242996,10,12,0,"strong",4
0.147389408575062,0.118599656899117,0.2131749696,10,12,0,"strong",5
0.140738140299278,0.113149459752082,0.2135343672,10,12,0,"strong",6
0.160530121900208,0.129955854951911,0.2196639588,10,12,0,"strong",7
0.156425754610119,0.125834554385614,0.2179600708,10,12,0,"strong",8
0.124324529816168,0.101010155070844,0.210338508,10,12,0,"strong",9
0.127941934826448,0.102784887834184,0.2114571284,10,12,0,"strong",10
0.136308244481916,0.110234946112369,0.2266601268,10,12,0,"noise",1
0.159598795903811,0.130172248670983,0.2312912264,10,12,0,"noise",2
0.144803319303606,0.115977753651434,0.225369484,10,12,0,"noise",3
0.145906839285654,0.117954682265201,0.2285718356,10,12,0,"noise",4
0.144990724857392,0.118394332188514,0.228430962,10,12,0,"noise",5
0.144994930658443,0.116343491518594,0.2232730876,10,12,0,"noise",6
0.151277421770304,0.122582717405283,0.2270940076,10,12,0,"noise",7
0.160701597856525,0.131268203634825,0.2312931268,10,12,0,"noise",8
0.162329845587459,0.132124791311589,0.2339082776,10,12,0,"noise",9
0.149315652876106,0.121593742144363,0.2303241088,10,12,0,"noise",10
0.14728630414296,0.117784046769187,0.2430599016,10,12,0,"halfnoise",1
0.151934197274569,0.122918668341599,0.2444062152,10,12,0,"halfnoise",2
0.141466086346858,0.114225273304561,0.24367889,10,12,0,"halfnoise",3
0.135996675559896,0.108964262134004,0.2385033716,10,12,0,"halfnoise",4
0.131206291846937,0.105425980515493,0.2379019968,10,12,0,"halfnoise",5
0.164958448797023,0.134214130253773,0.247118426,10,12,0,"halfnoise",6
0.140137172289364,0.113212103356567,0.2430817824,10,12,0,"halfnoise",7
0.125663259880912,0.100509121159961,0.2372478164,10,12,0,"halfnoise",8
0.130990830088646,0.105287153701556,0.2383631912,10,12,0,"halfnoise",9
0.104553872391153,0.0840283565921655,0.235865122,10,12,0,"halfnoise",10
0.115033619359447,0.0799661360895494,0.096307134,10,12,0.5,"equal",1
0.124499116869767,0.090698811540065,0.0990534328,10,12,0.5,"equal",2
0.11030658934059,0.0746687067877915,0.0970241256,10,12,0.5,"equal",3
0.114562666840828,0.0803749893598088,0.1014821552,10,12,0.5,"equal",4
0.106698470094709,0.0759061246205889,0.0940836048,10,12,0.5,"equal",5
0.132323695375461,0.0981149531596283,0.1028391092,10,12,0.5,"equal",6
0.102942950796161,0.0753526753103004,0.0955341556,10,12,0.5,"equal",7
0.111111906669954,0.0774306586347815,0.0952332272,10,12,0.5,"equal",8
0.115641961013468,0.0816058723649187,0.0962304148,10,12,0.5,"equal",9
0.12357962831885,0.0913825053548237,0.0989278224,10,12,0.5,"equal",10
0.109366019707606,0.0815016453689673,0.1455758884,10,12,0.5,"strong",1
0.113860450680446,0.087558729967333,0.146116008,10,12,0.5,"strong",2
0.115368060884204,0.0901042799379313,0.1459586512,10,12,0.5,"strong",3
0.101649433108041,0.0760766004204128,0.1441832772,10,12,0.5,"strong",4
0.0990928773110094,0.074377167994967,0.1456753044,10,12,0.5,"strong",5
0.114539695952024,0.0825936148908716,0.1466403564,10,12,0.5,"strong",6
0.0976495135539211,0.0723952193818576,0.1434574472,10,12,0.5,"strong",7
0.0891594509855192,0.0672144960551243,0.1404845576,10,12,0.5,"strong",8
0.107418550043403,0.0792801560789898,0.1448119076,10,12,0.5,"strong",9
0.110162505722487,0.0834708552230493,0.1474538436,10,12,0.5,"strong",10
0.107196298366447,0.0824854992119283,0.1442743408,10,12,0.5,"noise",1
0.113993810721819,0.0841384467380079,0.148187214,10,12,0.5,"noise",2
0.104633341837604,0.0791445480213569,0.143564892,10,12,0.5,"noise",3
0.0968315430766221,0.0719925546495054,0.1447343308,10,12,0.5,"noise",4
0.0924609158648731,0.0698024966110983,0.1452604828,10,12,0.5,"noise",5
0.0828186391904192,0.0617207314746789,0.1368492412,10,12,0.5,"noise",6
0.0980778161701561,0.0741230319788619,0.1389230608,10,12,0.5,"noise",7
0.102150326833702,0.0767498279942346,0.1447220772,10,12,0.5,"noise",8
0.112883845909445,0.0890436356394188,0.1465611572,10,12,0.5,"noise",9
0.0854273293530006,0.0637957697529716,0.1393169316,10,12,0.5,"noise",10
0.116148083256431,0.0896730561955078,0.1988012172,10,12,0.5,"halfnoise",1
0.102754344755728,0.0814708794451396,0.1911268004,10,12,0.5,"halfnoise",2
0.102983304180682,0.0811798791857795,0.1949370016,10,12,0.5,"halfnoise",3
0.110310939234728,0.0877561778961126,0.1949912,10,12,0.5,"halfnoise",4
0.0985085852064896,0.0787279083675476,0.1905753056,10,12,0.5,"halfnoise",5
0.123245350630364,0.0963245097212291,0.2027807504,10,12,0.5,"halfnoise",6
0.0966197226759804,0.0762033107295511,0.1920587292,10,12,0.5,"halfnoise",7
0.0996506618570801,0.07931698625359,0.1920448404,10,12,0.5,"halfnoise",8
0.104772428309227,0.0826587748569039,0.1977085288,10,12,0.5,"halfnoise",9
0.0964695093463848,0.0765512383811339,0.190827446,10,12,0.5,"halfnoise",10
0.155961973220381,0.123579707697677,0.2328830248,50,4,0,"equal",1
