"rMPSE","MAPE","Brier","EPV","P","rho","beta_pattern","sim","model"
0.144649204467036,0.117608717980939,0.227291280053385,5,4,0,"equal",1,"Ridge"
0.0612377545959216,0.0486854053737304,0.210520033920845,5,4,0,"equal",2,"Ridge"
0.142840307676402,0.11683025903451,0.22722556762163,5,4,0,"equal",3,"Ridge"
0.221598340659686,0.179699596584021,0.256086410450783,5,4,0,"equal",4,"Ridge"
0.18651485241034,0.152543258255044,0.240433224472937,5,4,0,"equal",5,"Ridge"
0.170050923843471,0.137493272364361,0.236087710989253,5,4,0,"equal",6,"Ridge"
0.226797782518436,0.18960478380363,0.255547894865746,5,4,0,"equal",7,"Ridge"
0.176962114416589,0.146844777777024,0.238349827764941,5,4,0,"equal",8,"Ridge"
0.130234599957595,0.106910044610579,0.223477506929268,5,4,0,"equal",9,"Ridge"
0.168298472545758,0.137742081980521,0.23033696055326,5,4,0,"equal",10,"Ridge"
0.116586173956029,0.099884945168256,0.217792447328836,5,4,0,"strong",1,"Ridge"
0.168519126101045,0.13819763242743,0.230885912402442,5,4,0,"strong",2,"Ridge"
0.15675172721191,0.133107603168653,0.228466368435936,5,4,0,"strong",3,"Ridge"
0.227769608362002,0.189749128915278,0.255399408267817,5,4,0,"strong",4,"Ridge"
0.0852619414570345,0.0736485797489882,0.211267314268129,5,4,0,"strong",5,"Ridge"
0.14180993400773,0.116060241818238,0.224606244069532,5,4,0,"strong",6,"Ridge"
0.0879368354978954,0.0684830890623198,0.212575834639359,5,4,0,"strong",7,"Ridge"
0.129522794657549,0.10294939996482,0.221480218343976,5,4,0,"strong",8,"Ridge"
0.135036254298338,0.108418722803988,0.221921333633109,5,4,0,"strong",9,"Ridge"
0.16601869460537,0.136640907246619,0.230517072433376,5,4,0,"strong",10,"Ridge"
0.0821517002951036,0.0670052283804113,0.241719549564181,5,4,0,"noise",1,"Ridge"
0.126861134263813,0.119280854383172,0.249598074207274,5,4,0,"noise",2,"Ridge"
0.140548467896628,0.11689644556186,0.255072781212013,5,4,0,"noise",3,"Ridge"
0.124881230152802,0.101188556840564,0.250487338711225,5,4,0,"noise",4,"Ridge"
0.0704141278850842,0.0655068331488819,0.240606574854647,5,4,0,"noise",5,"Ridge"
0.202138140418157,0.16426921453141,0.275068104014128,5,4,0,"noise",6,"Ridge"
0.14453071468152,0.117084573645182,0.255569628857152,5,4,0,"noise",7,"Ridge"
0.142768578382817,0.11826626431803,0.254665005467646,5,4,0,"noise",8,"Ridge"
0.13125752023769,0.106237240087511,0.25236,5,4,0,"noise",9,"Ridge"
0.0810465911228584,0.0657543878938699,0.241522852619801,5,4,0,"noise",10,"Ridge"
0.161116495498859,0.135489093852053,0.26485,5,4,0,"halfnoise",1,"Ridge"
0.075192460036793,0.0606683676657144,0.24319288183851,5,4,0,"halfnoise",2,"Ridge"
0.0757084869380643,0.0613353984357463,0.245390183396156,5,4,0,"halfnoise",3,"Ridge"
0.142683557624506,0.117511086092141,0.26046,5,4,0,"halfnoise",4,"Ridge"
0.122103618598575,0.101999025497841,0.254437413386519,5,4,0,"halfnoise",5,"Ridge"
0.052482746970302,0.042789054625288,0.242765227023202,5,4,0,"halfnoise",6,"Ridge"
0.18269732786693,0.15832458945886,0.275693680494025,5,4,0,"halfnoise",7,"Ridge"
0.104389229605111,0.0844238500929289,0.25091598348905,5,4,0,"halfnoise",8,"Ridge"
0.132138334853082,0.111990923655939,0.257085387086695,5,4,0,"halfnoise",9,"Ridge"
0.102893405670785,0.0831412914734605,0.25,5,4,0,"halfnoise",10,"Ridge"
0.0699681334733203,0.0585593613293889,0.177194357391932,5,4,0.5,"equal",1,"Ridge"
0.153293663047825,0.120873339368304,0.193294485207964,5,4,0.5,"equal",2,"Ridge"
0.0718517040034365,0.0561172324551927,0.174283763456712,5,4,0.5,"equal",3,"Ridge"
0.092679643278426,0.0781963508138677,0.183312424937438,5,4,0.5,"equal",4,"Ridge"
0.0936282726566804,0.0764126710007326,0.181551446244648,5,4,0.5,"equal",5,"Ridge"
0.0826608988522196,0.0744148809788565,0.178530658603262,5,4,0.5,"equal",6,"Ridge"
0.120141173127973,0.101320216378937,0.18712500553798,5,4,0.5,"equal",7,"Ridge"
0.0836996010502737,0.0714323537084136,0.177416871693384,5,4,0.5,"equal",8,"Ridge"
0.117826108912355,0.101102326481533,0.18540628420002,5,4,0.5,"equal",9,"Ridge"
0.0511995184348401,0.0448361149248754,0.173748272219898,5,4,0.5,"equal",10,"Ridge"
0.109704140131817,0.0863118957231695,0.197676201191258,5,4,0.5,"strong",1,"Ridge"
0.120659969824141,0.0978872057309962,0.19866559337531,5,4,0.5,"strong",2,"Ridge"
0.190679808707537,0.147751606422253,0.22185250423168,5,4,0.5,"strong",3,"Ridge"
0.13472417845115,0.107433561854835,0.20601632997842,5,4,0.5,"strong",4,"Ridge"
0.14194309350959,0.113242021410504,0.206741090501171,5,4,0.5,"strong",5,"Ridge"
0.204402887120109,0.168530559800102,0.228628273134545,5,4,0.5,"strong",6,"Ridge"
0.210367534403965,0.173951019022677,0.22745920883829,5,4,0.5,"strong",7,"Ridge"
0.0718622139112762,0.0576459942030623,0.189290291679024,5,4,0.5,"strong",8,"Ridge"
0.103833375235292,0.0849633761717398,0.196851438617553,5,4,0.5,"strong",9,"Ridge"
0.113709782996207,0.0977528730745939,0.197161161540558,5,4,0.5,"strong",10,"Ridge"
0.11066994345698,0.0919785591496581,0.235680903532691,5,4,0.5,"noise",1,"Ridge"
0.12095122157836,0.1004163461165,0.236968417674688,5,4,0.5,"noise",2,"Ridge"
0.140177756252682,0.117786384403899,0.241029822313855,5,4,0.5,"noise",3,"Ridge"
0.113696867049818,0.0946805257855229,0.236998086731367,5,4,0.5,"noise",4,"Ridge"
0.15965689539274,0.133811907690585,0.247073036363416,5,4,0.5,"noise",5,"Ridge"
0.112463419232035,0.0935859702765268,0.235991282942118,5,4,0.5,"noise",6,"Ridge"
0.0579575470314112,0.0467048042724018,0.225557326377899,5,4,0.5,"noise",7,"Ridge"
0.108111572394284,0.0898811385314031,0.234425160156044,5,4,0.5,"noise",8,"Ridge"
0.114992487327306,0.0985143045008682,0.235992528786794,5,4,0.5,"noise",9,"Ridge"
0.0294097167783979,0.0242145247347833,0.225786911268805,5,4,0.5,"noise",10,"Ridge"
0.129640702910252,0.104954216087711,0.252278422797174,5,4,0.5,"halfnoise",1,"Ridge"
0.0798179416680233,0.0642174335645111,0.241736161964861,5,4,0.5,"halfnoise",2,"Ridge"
0.123127739493388,0.0998529498614016,0.250489532272613,5,4,0.5,"halfnoise",3,"Ridge"
0.143958861702558,0.11675859972416,0.255115,5,4,0.5,"halfnoise",4,"Ridge"
0.156591696146314,0.127811910093097,0.25882,5,4,0.5,"halfnoise",5,"Ridge"
0.226292096685934,0.189214323100286,0.284966035467769,5,4,0.5,"halfnoise",6,"Ridge"
0.0812928361023196,0.0664559688374261,0.241882023664067,5,4,0.5,"halfnoise",7,"Ridge"
0.197376123824497,0.169723495814586,0.273730015554933,5,4,0.5,"halfnoise",8,"Ridge"
0.191839917284645,0.176845545120651,0.269596505767832,5,4,0.5,"halfnoise",9,"Ridge"
0.158064588926037,0.129067624433155,0.25904,5,4,0.5,"halfnoise",10,"Ridge"
0.105410600494713,0.0811649421972613,0.191591936279456,5,8,0,"equal",1,"Ridge"
0.179893305092707,0.14735695843542,0.214208496219727,5,8,0,"equal",2,"Ridge"
0.168204624987773,0.138491317967447,0.211363162934314,5,8,0,"equal",3,"Ridge"
0.135344484724029,0.103012899794824,0.203233893324226,5,8,0,"equal",4,"Ridge"
0.156802107493194,0.130707452959389,0.206754384728686,5,8,0,"equal",5,"Ridge"
0.152552704214577,0.128792993678766,0.207290087586686,5,8,0,"equal",6,"Ridge"
0.117574118271241,0.0926987075574044,0.193819795544078,5,8,0,"equal",7,"Ridge"
0.176052297169918,0.134039956834681,0.217311330104036,5,8,0,"equal",8,"Ridge"
0.104440457478853,0.0797290672932631,0.19374103216001,5,8,0,"equal",9,"Ridge"
0.147607302225812,0.112515118004375,0.207552233173285,5,8,0,"equal",10,"Ridge"
0.156094183692532,0.125814107299094,0.223803649182954,5,8,0,"strong",1,"Ridge"
0.130853018838367,0.108197142812724,0.218306151154224,5,8,0,"strong",2,"Ridge"
0.117981643784155,0.0922214689277577,0.214321122345119,5,8,0,"strong",3,"Ridge"
0.170256762048344,0.13488498068294,0.227185726390981,5,8,0,"strong",4,"Ridge"
0.0916040114549091,0.0723356160885262,0.204842208000005,5,8,0,"strong",5,"Ridge"
0.152855789913904,0.130077399004403,0.219298220965274,5,8,0,"strong",6,"Ridge"
0.078786199208059,0.0621756985131919,0.20472762127518,5,8,0,"strong",7,"Ridge"
0.15510340376187,0.12933184560652,0.223422917032695,5,8,0,"strong",8,"Ridge"
0.232499047075819,0.194530506104782,0.251382254454153,5,8,0,"strong",9,"Ridge"
0.106916727829201,0.0847440441312276,0.210644509988519,5,8,0,"strong",10,"Ridge"
0.145844067147531,0.118841357336076,0.239321462088913,5,8,0,"noise",1,"Ridge"
0.113084886854933,0.0917179009664373,0.231660000237018,5,8,0,"noise",2,"Ridge"
0.0831587228229093,0.0657926653752095,0.225100100277959,5,8,0,"noise",3,"Ridge"
0.10769213380594,0.0891969265397339,0.23107612412302,5,8,0,"noise",4,"Ridge"
0.155071371724532,0.128029856045782,0.243860548404448,5,8,0,"noise",5,"Ridge"
0.172775532398177,0.141760599925527,0.248446205797642,5,8,0,"noise",6,"Ridge"
0.111813757390722,0.0893688717310851,0.230101881221283,5,8,0,"noise",7,"Ridge"
0.145072810655326,0.11894164663851,0.239762834292491,5,8,0,"noise",8,"Ridge"
0.112947135322488,0.089380844407726,0.232643528004428,5,8,0,"noise",9,"Ridge"
0.120033969130059,0.0981325402968248,0.234534342070232,5,8,0,"noise",10,"Ridge"
0.0847896137823305,0.0686894294037755,0.238998206034753,5,8,0,"halfnoise",1,"Ridge"
0.14407033697465,0.115889684112302,0.251512958762792,5,8,0,"halfnoise",2,"Ridge"
0.0971497018117973,0.0777222012148307,0.241075617522906,5,8,0,"halfnoise",3,"Ridge"
0.126291499435055,0.102347675921772,0.247384378053887,5,8,0,"halfnoise",4,"Ridge"
0.0863771680469673,0.0690560863997315,0.237358895042061,5,8,0,"halfnoise",5,"Ridge"
0.110212166839584,0.0882624323599931,0.24299887776315,5,8,0,"halfnoise",6,"Ridge"
0.152514801338307,0.123557502881821,0.25495625,5,8,0,"halfnoise",7,"Ridge"
0.0838586787974649,0.0675526772948726,0.238038620484908,5,8,0,"halfnoise",8,"Ridge"
0.140752681392208,0.115043091777282,0.250422421092562,5,8,0,"halfnoise",9,"Ridge"
0.122460054107082,0.0987774580165838,0.244674018430569,5,8,0,"halfnoise",10,"Ridge"
0.157473911047002,0.138075866913262,0.138473430062009,5,8,0.5,"equal",1,"Ridge"
0.091705089496183,0.0667459805781744,0.123651304461246,5,8,0.5,"equal",2,"Ridge"
0.0891270742029695,0.0628294771563679,0.121036753156112,5,8,0.5,"equal",3,"Ridge"
0.103838409604919,0.0933625828563415,0.124534825131641,5,8,0.5,"equal",4,"Ridge"
0.149385134122675,0.0988953644489334,0.133571642724071,5,8,0.5,"equal",5,"Ridge"
0.0987697529151784,0.080786091835784,0.128607510473325,5,8,0.5,"equal",6,"Ridge"
0.0681453423324491,0.0449481780059532,0.120017740432394,5,8,0.5,"equal",7,"Ridge"
0.114930143260088,0.0974904748666442,0.129402347704812,5,8,0.5,"equal",8,"Ridge"
0.0973617174812022,0.0856464281968901,0.121622557512905,5,8,0.5,"equal",9,"Ridge"
0.11964974941215,0.091490983483562,0.131562660085278,5,8,0.5,"equal",10,"Ridge"
0.0850210996459727,0.0631664498722982,0.164868303134831,5,8,0.5,"strong",1,"Ridge"
0.113609465482556,0.0922794447632787,0.169944993751806,5,8,0.5,"strong",2,"Ridge"
0.135041811413145,0.0993088979522275,0.175272524312409,5,8,0.5,"strong",3,"Ridge"
0.111052375932846,0.0933036693548867,0.171130449562376,5,8,0.5,"strong",4,"Ridge"
0.0974961432306377,0.075175726150656,0.16573308745412,5,8,0.5,"strong",5,"Ridge"
0.152144882591911,0.116943863971936,0.179582947323588,5,8,0.5,"strong",6,"Ridge"
0.200013116402345,0.156648605604468,0.197101180448703,5,8,0.5,"strong",7,"Ridge"
0.146314565898343,0.126947277481944,0.178099935943709,5,8,0.5,"strong",8,"Ridge"
0.0540653084824529,0.0436357412676677,0.162046688165218,5,8,0.5,"strong",9,"Ridge"
0.106649763622872,0.0856395273394142,0.167530565504704,5,8,0.5,"strong",10,"Ridge"
0.0855698563786655,0.0686120512975047,0.175479308444109,5,8,0.5,"noise",1,"Ridge"
0.0554438627500886,0.0468349290090472,0.172443287909008,5,8,0.5,"noise",2,"Ridge"
0.0898850814606757,0.0723114002655817,0.180209615872444,5,8,0.5,"noise",3,"Ridge"
0.0541568627446715,0.0404864467556684,0.176566423264136,5,8,0.5,"noise",4,"Ridge"
0.111882937172819,0.0988465458454473,0.184155813674456,5,8,0.5,"noise",5,"Ridge"
0.103309413924643,0.0893536010655673,0.182067893615181,5,8,0.5,"noise",6,"Ridge"
0.099991972592957,0.0777663747947458,0.179567944631454,5,8,0.5,"noise",7,"Ridge"
0.0859585397241041,0.07187151492434,0.179723154533551,5,8,0.5,"noise",8,"Ridge"
0.112295789952735,0.0995376639153633,0.185200952851361,5,8,0.5,"noise",9,"Ridge"
0.0834632181879833,0.067569687975144,0.177343668881941,5,8,0.5,"noise",10,"Ridge"
0.106069991928187,0.0851688880462808,0.221458076213354,5,8,0.5,"halfnoise",1,"Ridge"
0.109765936665192,0.086317491232547,0.225697465784615,5,8,0.5,"halfnoise",2,"Ridge"
0.162716850997017,0.136199489872714,0.23540970540548,5,8,0.5,"halfnoise",3,"Ridge"
0.135504098808913,0.10747966656044,0.228109057303158,5,8,0.5,"halfnoise",4,"Ridge"
0.161447891123913,0.134236305614382,0.234836304411033,5,8,0.5,"halfnoise",5,"Ridge"
0.0859976619161044,0.0700725134021572,0.218477461352499,5,8,0.5,"halfnoise",6,"Ridge"
0.0892568690719201,0.0750938158201997,0.21766657923368,5,8,0.5,"halfnoise",7,"Ridge"
0.0739986464410461,0.0597456288571574,0.212648945020846,5,8,0.5,"halfnoise",8,"Ridge"
0.0696620854566894,0.0563051693158662,0.211349513969055,5,8,0.5,"halfnoise",9,"Ridge"
0.0855351704350143,0.0708700512523245,0.217511114754256,5,8,0.5,"halfnoise",10,"Ridge"
0.163426564325476,0.133512713697307,0.192272904710588,5,12,0,"equal",1,"Ridge"
0.147228014408089,0.113457594374249,0.183116452186811,5,12,0,"equal",2,"Ridge"
0.133162892251217,0.101725828236739,0.184117433601416,5,12,0,"equal",3,"Ridge"
0.135903420923484,0.100105225694185,0.185449884638521,5,12,0,"equal",4,"Ridge"
0.152222678322352,0.113226463521803,0.18526606901104,5,12,0,"equal",5,"Ridge"
0.139399697128048,0.108930182329655,0.186080499849638,5,12,0,"equal",6,"Ridge"
0.156662797577776,0.118023059422878,0.191454312010022,5,12,0,"equal",7,"Ridge"
0.142530455311713,0.105859704654007,0.185875472080103,5,12,0,"equal",8,"Ridge"
0.122532430712003,0.0975505035190877,0.177488630543865,5,12,0,"equal",9,"Ridge"
0.146788761403419,0.109578793809535,0.187914979803338,5,12,0,"equal",10,"Ridge"
0.131911594211018,0.103324353322718,0.20637045407304,5,12,0,"strong",1,"Ridge"
0.190002884597023,0.154269370774678,0.23073357976325,5,12,0,"strong",2,"Ridge"
0.106452642775538,0.0882691220011799,0.20558113346253,5,12,0,"strong",3,"Ridge"
0.0984325347792723,0.0789956093966548,0.202876008845617,5,12,0,"strong",4,"Ridge"
0.137760817377459,0.109848800445484,0.211856084360496,5,12,0,"strong",5,"Ridge"
0.146971651243037,0.117029850049094,0.214164378000949,5,12,0,"strong",6,"Ridge"
0.167536596519009,0.13699472908051,0.223438601261091,5,12,0,"strong",7,"Ridge"
0.205451925580219,0.175826048874941,0.237347951062011,5,12,0,"strong",8,"Ridge"
0.107342210061418,0.0843684205613508,0.20841798830848,5,12,0,"strong",9,"Ridge"
0.116546368991102,0.0971176260452187,0.210360431767899,5,12,0,"strong",10,"Ridge"
0.112124441232335,0.089330159640896,0.218763394837808,5,12,0,"noise",1,"Ridge"
0.189950981618007,0.15317628090435,0.241356477787419,5,12,0,"noise",2,"Ridge"
0.148094908884031,0.116609610545264,0.230728161587179,5,12,0,"noise",3,"Ridge"
0.168024347829819,0.137469043390177,0.234893849372712,5,12,0,"noise",4,"Ridge"
0.116699158974073,0.0961489766538536,0.219750099612883,5,12,0,"noise",5,"Ridge"
0.139667630738187,0.115023620671707,0.226730664936316,5,12,0,"noise",6,"Ridge"
0.0959253491398129,0.0752033559236561,0.216867334694606,5,12,0,"noise",7,"Ridge"
0.16616625771896,0.138530116187693,0.233995355521077,5,12,0,"noise",8,"Ridge"
0.163628701042494,0.13156450433484,0.231285145125129,5,12,0,"noise",9,"Ridge"
0.121664320484422,0.0964098999316573,0.221268896947751,5,12,0,"noise",10,"Ridge"
0.0863642672564394,0.0696414315565219,0.230684371896068,5,12,0,"halfnoise",1,"Ridge"
0.129523185955713,0.106869797719988,0.239827795058458,5,12,0,"halfnoise",2,"Ridge"
0.167590721205141,0.138045271257486,0.251951940670722,5,12,0,"halfnoise",3,"Ridge"
0.130708339910624,0.10630375018188,0.24075662247156,5,12,0,"halfnoise",4,"Ridge"
0.0870631900982202,0.0692730367023916,0.231844979858939,5,12,0,"halfnoise",5,"Ridge"
0.166966394141221,0.135867175676981,0.25088612587799,5,12,0,"halfnoise",6,"Ridge"
0.148630516167123,0.118938061933625,0.247113862806683,5,12,0,"halfnoise",7,"Ridge"
0.120725364261124,0.0982211921045881,0.236146077447549,5,12,0,"halfnoise",8,"Ridge"
0.164163624435341,0.135464832808521,0.249994399525075,5,12,0,"halfnoise",9,"Ridge"
0.130282944041043,0.107939499507647,0.240564936408142,5,12,0,"halfnoise",10,"Ridge"
0.0954831971297225,0.0607578105740962,0.0942154896281293,5,12,0.5,"equal",1,"Ridge"
0.0576523175181116,0.0325517625457443,0.0845359301027638,5,12,0.5,"equal",2,"Ridge"
0.126276425284309,0.0797493497200619,0.099078845386855,5,12,0.5,"equal",3,"Ridge"
0.0667678769539921,0.0384962621347886,0.0870131579102237,5,12,0.5,"equal",4,"Ridge"
0.066155628671338,0.039066547269155,0.0890181516834751,5,12,0.5,"equal",5,"Ridge"
0.109162289779001,0.0748785302422846,0.0945052074817831,5,12,0.5,"equal",6,"Ridge"
0.0848196311572653,0.0612914202251295,0.0915276904943329,5,12,0.5,"equal",7,"Ridge"
0.0984505626812321,0.0630976856852361,0.0949547421407755,5,12,0.5,"equal",8,"Ridge"
0.0961123653253869,0.0595067249591843,0.0947783915227236,5,12,0.5,"equal",9,"Ridge"
0.0989056498550372,0.0697486284180199,0.0941959844100383,5,12,0.5,"equal",10,"Ridge"
0.0901253896003624,0.0612675284272993,0.142249429149599,5,12,0.5,"strong",1,"Ridge"
0.0837973292380962,0.0686670924354396,0.142967105456101,5,12,0.5,"strong",2,"Ridge"
0.113386767711091,0.0809281744123964,0.147164493699757,5,12,0.5,"strong",3,"Ridge"
0.0959206731669646,0.075048686462752,0.140248342258323,5,12,0.5,"strong",4,"Ridge"
0.110166194651694,0.080465897352984,0.150672637549114,5,12,0.5,"strong",5,"Ridge"
0.0811665743946327,0.0684036443744832,0.141434817256642,5,12,0.5,"strong",6,"Ridge"
0.096788419026904,0.0722240082928912,0.14334666425479,5,12,0.5,"strong",7,"Ridge"
0.0807614577400308,0.0581998799894787,0.139916987034092,5,12,0.5,"strong",8,"Ridge"
0.0852326749743118,0.064336513097462,0.1397974660035,5,12,0.5,"strong",9,"Ridge"
0.139197778012008,0.099257813601637,0.15283737682941,5,12,0.5,"strong",10,"Ridge"
0.0854584150024714,0.0634562835765769,0.138790980048106,5,12,0.5,"noise",1,"Ridge"
0.0630476279574979,0.0443017850403196,0.135097221619122,5,12,0.5,"noise",2,"Ridge"
0.101876553945594,0.0893768917666035,0.144341643058995,5,12,0.5,"noise",3,"Ridge"
0.0787435689242958,0.0605836270507218,0.139897024012182,5,12,0.5,"noise",4,"Ridge"
0.0726159382159703,0.0613804582814754,0.138807692832014,5,12,0.5,"noise",5,"Ridge"
0.0983978133772007,0.0699413238061466,0.14521568035432,5,12,0.5,"noise",6,"Ridge"
0.120865902374776,0.0876281069195253,0.147386062366375,5,12,0.5,"noise",7,"Ridge"
0.102018014609029,0.0914992710244893,0.141684065863727,5,12,0.5,"noise",8,"Ridge"
0.0703459298305758,0.0524319316753689,0.139741131146216,5,12,0.5,"noise",9,"Ridge"
0.0876541791092771,0.0738748585239839,0.140765426980816,5,12,0.5,"noise",10,"Ridge"
0.0969129234663255,0.0819555339853541,0.192934589466847,5,12,0.5,"halfnoise",1,"Ridge"
0.11392028012491,0.0926450661759624,0.196894941029454,5,12,0.5,"halfnoise",2,"Ridge"
0.0761655287789793,0.0620068257390348,0.189094356395477,5,12,0.5,"halfnoise",3,"Ridge"
0.0899754891019744,0.0717267186922803,0.192195503539802,5,12,0.5,"halfnoise",4,"Ridge"
0.100171137457948,0.0809675635473622,0.195239568842908,5,12,0.5,"halfnoise",5,"Ridge"
0.0620849462486496,0.0500432864483515,0.183201976532965,5,12,0.5,"halfnoise",6,"Ridge"
0.090462758471867,0.075126343151673,0.196429791056345,5,12,0.5,"halfnoise",7,"Ridge"
0.0990309131220316,0.079223900001141,0.193649799472703,5,12,0.5,"halfnoise",8,"Ridge"
0.0893769027958242,0.0757722125651012,0.190869417898356,5,12,0.5,"halfnoise",9,"Ridge"
0.10952555389101,0.0867665460613517,0.194972766476933,5,12,0.5,"halfnoise",10,"Ridge"
0.052350382546648,0.0423654200729738,0.210197485622107,10,4,0,"equal",1,"Ridge"
0.0893936226005277,0.0705557414802642,0.214787968396581,10,4,0,"equal",2,"Ridge"
0.0938854339816495,0.0741834375689234,0.21420796020588,10,4,0,"equal",3,"Ridge"
