"rMPSE","MAPE","Brier","EPV","P","rho","beta_pattern","sim","model"
0.121445662988928,0.101304707955732,0.219266332072368,10,4,0,"equal",4,"Ridge"
0.123252606024611,0.0994727348830671,0.223185655886741,10,4,0,"equal",5,"Ridge"
0.0723261696272336,0.056613255899892,0.212053611059733,10,4,0,"equal",6,"Ridge"
0.0908681838987629,0.0787923634494936,0.210303253227607,10,4,0,"equal",7,"Ridge"
0.0836238153905478,0.071958060190315,0.213375709070332,10,4,0,"equal",8,"Ridge"
0.0844043766656908,0.0720974614226424,0.213358219069196,10,4,0,"equal",9,"Ridge"
0.143199797048877,0.116279831518041,0.226896205656597,10,4,0,"equal",10,"Ridge"
0.105215671525813,0.0887416591938959,0.213048318085375,10,4,0,"strong",1,"Ridge"
0.082808642008383,0.0670099658365956,0.209781143811571,10,4,0,"strong",2,"Ridge"
0.159788756139065,0.129599240839904,0.230764590412917,10,4,0,"strong",3,"Ridge"
0.0785717045359275,0.0658582628133564,0.207285045460012,10,4,0,"strong",4,"Ridge"
0.135359872596143,0.107143459817954,0.221038930975481,10,4,0,"strong",5,"Ridge"
0.134774058897032,0.115221128830992,0.222725099206051,10,4,0,"strong",6,"Ridge"
0.0850033419174001,0.070799979445446,0.208271859434613,10,4,0,"strong",7,"Ridge"
0.0656158240516597,0.0572961432209623,0.208899775934371,10,4,0,"strong",8,"Ridge"
0.173363819695468,0.147320435147264,0.233142544872529,10,4,0,"strong",9,"Ridge"
0.0546994601710138,0.0426363451286979,0.207907426766729,10,4,0,"strong",10,"Ridge"
0.132681832035146,0.107565470087783,0.2527,10,4,0,"noise",1,"Ridge"
0.179780020664249,0.146851679410804,0.270522955523197,10,4,0,"noise",2,"Ridge"
0.115195530678192,0.0935143821230309,0.24844219485102,10,4,0,"noise",3,"Ridge"
0.0859018575701046,0.0690770338533242,0.242728867234149,10,4,0,"noise",4,"Ridge"
0.167087831722075,0.136667637294254,0.26207125,10,4,0,"noise",5,"Ridge"
0.0621825402476698,0.0505888929589059,0.241820107779513,10,4,0,"noise",6,"Ridge"
0.11194963218478,0.0942168915125577,0.246899348530228,10,4,0,"noise",7,"Ridge"
0.161235795323396,0.138814463087218,0.259399751574961,10,4,0,"noise",8,"Ridge"
0.12242001851995,0.099338076349846,0.249973985465906,10,4,0,"noise",9,"Ridge"
0.155312214438753,0.134943772936199,0.258716917985708,10,4,0,"noise",10,"Ridge"
0.132804354300298,0.108307271804193,0.258221193146297,10,4,0,"halfnoise",1,"Ridge"
0.0634179835862115,0.0506621631864974,0.243393906102302,10,4,0,"halfnoise",2,"Ridge"
0.0883043410233545,0.0717500419436657,0.24775044180827,10,4,0,"halfnoise",3,"Ridge"
0.090614693357795,0.074760631883797,0.246464968528932,10,4,0,"halfnoise",4,"Ridge"
0.119714212290469,0.0966677100542096,0.25288125,10,4,0,"halfnoise",5,"Ridge"
0.11973468280108,0.0969863673136376,0.254418608277212,10,4,0,"halfnoise",6,"Ridge"
0.102505021504118,0.0825308406089682,0.25,10,4,0,"halfnoise",7,"Ridge"
0.133880969278903,0.109580600522096,0.257514705048514,10,4,0,"halfnoise",8,"Ridge"
0.143608480052772,0.118085753833088,0.26084,10,4,0,"halfnoise",9,"Ridge"
0.150048767967461,0.128019667053685,0.261519444854043,10,4,0,"halfnoise",10,"Ridge"
0.0706668495666163,0.0609357682308136,0.180169825890713,10,4,0.5,"equal",1,"Ridge"
0.111342853356578,0.0988005366559296,0.18422229950315,10,4,0.5,"equal",2,"Ridge"
0.152913655660672,0.124169789207399,0.195717649163957,10,4,0.5,"equal",3,"Ridge"
0.0549710296680715,0.0422721711417876,0.173670572917277,10,4,0.5,"equal",4,"Ridge"
0.114219589894942,0.0969351781580525,0.18394575332376,10,4,0.5,"equal",5,"Ridge"
0.0983559452580948,0.078818801792388,0.181819162326438,10,4,0.5,"equal",6,"Ridge"
0.03566304274968,0.0295928516544049,0.173368916442605,10,4,0.5,"equal",7,"Ridge"
0.0640807698737727,0.0514770696169487,0.177435382579448,10,4,0.5,"equal",8,"Ridge"
0.161214953107818,0.121095901202704,0.200952602163855,10,4,0.5,"equal",9,"Ridge"
0.0938815383771069,0.0749673677609722,0.182527437219218,10,4,0.5,"equal",10,"Ridge"
0.0764361720030762,0.0629046618018166,0.190954186670739,10,4,0.5,"strong",1,"Ridge"
0.172842773009493,0.132787954045215,0.214601957460145,10,4,0.5,"strong",2,"Ridge"
0.0810656194756951,0.0624089808375981,0.188959227700647,10,4,0.5,"strong",3,"Ridge"
0.109883204017004,0.0858945850268501,0.195307139283178,10,4,0.5,"strong",4,"Ridge"
0.0933072212770511,0.07533094951286,0.19352961183627,10,4,0.5,"strong",5,"Ridge"
0.0820266269729256,0.0685069026233279,0.1921780667439,10,4,0.5,"strong",6,"Ridge"
0.0899782917039365,0.0695439880464377,0.192330514316299,10,4,0.5,"strong",7,"Ridge"
0.0879601597120452,0.0777307507078625,0.193410642330959,10,4,0.5,"strong",8,"Ridge"
0.0925642905080172,0.0736744952865122,0.197135726461932,10,4,0.5,"strong",9,"Ridge"
0.11638381253805,0.0962939003913189,0.200216718170762,10,4,0.5,"strong",10,"Ridge"
0.122214359310649,0.100545207585311,0.236383070861249,10,4,0.5,"noise",1,"Ridge"
0.0638222515338774,0.0524444762448026,0.22957143283282,10,4,0.5,"noise",2,"Ridge"
0.123900885115183,0.100251183988392,0.237230826942888,10,4,0.5,"noise",3,"Ridge"
0.0920826480164854,0.0777149255275637,0.229445965070701,10,4,0.5,"noise",4,"Ridge"
0.171109742377728,0.138691913093813,0.25097867815807,10,4,0.5,"noise",5,"Ridge"
0.0683221232230207,0.055741328456714,0.229851584870861,10,4,0.5,"noise",6,"Ridge"
0.105922150524108,0.0859135389657434,0.234706731597997,10,4,0.5,"noise",7,"Ridge"
0.13111416551273,0.10757171258213,0.240280389709457,10,4,0.5,"noise",8,"Ridge"
0.12666809331006,0.105145805567552,0.238834550826536,10,4,0.5,"noise",9,"Ridge"
0.0840711036504972,0.0685717996853581,0.229127360078117,10,4,0.5,"noise",10,"Ridge"
0.0730062091368865,0.0615289441858133,0.241098459800364,10,4,0.5,"halfnoise",1,"Ridge"
0.0706333452796514,0.0579035174898291,0.240688458387349,10,4,0.5,"halfnoise",2,"Ridge"
0.0650163644573441,0.0532585480138365,0.238967783160505,10,4,0.5,"halfnoise",3,"Ridge"
0.102815709459782,0.0838089099388018,0.245837374567377,10,4,0.5,"halfnoise",4,"Ridge"
0.0462497948902027,0.0366717149264,0.237248361356845,10,4,0.5,"halfnoise",5,"Ridge"
0.0551449849645889,0.0457405344382088,0.239309531953525,10,4,0.5,"halfnoise",6,"Ridge"
0.194496196792605,0.163678469937797,0.271613510127171,10,4,0.5,"halfnoise",7,"Ridge"
0.0455942700862132,0.0376663261998056,0.235581629405382,10,4,0.5,"halfnoise",8,"Ridge"
0.0780627958422002,0.0625990242350768,0.241385367666295,10,4,0.5,"halfnoise",9,"Ridge"
0.103739322925111,0.0844807457489093,0.245133276215392,10,4,0.5,"halfnoise",10,"Ridge"
0.0808502625676572,0.0657033394803165,0.188763319579784,10,8,0,"equal",1,"Ridge"
0.114856635416063,0.0904287863251871,0.193451189523359,10,8,0,"equal",2,"Ridge"
0.134626044146612,0.105159067664847,0.197968510155436,10,8,0,"equal",3,"Ridge"
0.105147045649948,0.0892205435017929,0.191286608042864,10,8,0,"equal",4,"Ridge"
0.136022543730091,0.106546759412144,0.199178846072311,10,8,0,"equal",5,"Ridge"
0.0964072333786893,0.0732168328371204,0.188583390179538,10,8,0,"equal",6,"Ridge"
0.114482863939808,0.0912075497064154,0.195446613199185,10,8,0,"equal",7,"Ridge"
0.0777443871337443,0.0618821212609054,0.18857097695808,10,8,0,"equal",8,"Ridge"
0.118484726917441,0.0980344615881764,0.195891507401646,10,8,0,"equal",9,"Ridge"
0.0706844659298983,0.055191814291663,0.185686770982136,10,8,0,"equal",10,"Ridge"
0.105980419203348,0.0850018642142973,0.210855980655817,10,8,0,"strong",1,"Ridge"
0.135911945800395,0.111892249751467,0.217035408363508,10,8,0,"strong",2,"Ridge"
0.0507373095936922,0.0393290973358528,0.198011293005721,10,8,0,"strong",3,"Ridge"
0.148971597338401,0.118959133034324,0.21727544473925,10,8,0,"strong",4,"Ridge"
0.108724011085613,0.0840792401417498,0.209717412306807,10,8,0,"strong",5,"Ridge"
0.0983962172556004,0.0762614093757149,0.210012012134912,10,8,0,"strong",6,"Ridge"
0.109218150100034,0.0922716478470399,0.210293283717032,10,8,0,"strong",7,"Ridge"
0.0989976191975773,0.0772214963491055,0.207096436363471,10,8,0,"strong",8,"Ridge"
0.124726186020365,0.10673941163984,0.212898251515161,10,8,0,"strong",9,"Ridge"
0.11391915571952,0.0946275843573862,0.213250969593276,10,8,0,"strong",10,"Ridge"
0.0784292650762264,0.062333503224754,0.226169049826594,10,8,0,"noise",1,"Ridge"
0.0998109504359003,0.0814478836038091,0.229816281875148,10,8,0,"noise",2,"Ridge"
0.10116560325583,0.0799668362286166,0.229795773768811,10,8,0,"noise",3,"Ridge"
0.10411832187505,0.0825954618001832,0.231965934553749,10,8,0,"noise",4,"Ridge"
0.0990090071899522,0.0805918460833152,0.231234630736044,10,8,0,"noise",5,"Ridge"
0.0566778588524748,0.0453542214427744,0.22259423329624,10,8,0,"noise",6,"Ridge"
0.128257223020066,0.102319810181465,0.235689434117301,10,8,0,"noise",7,"Ridge"
0.0721257648931325,0.0585017039763425,0.223779235231795,10,8,0,"noise",8,"Ridge"
0.0976074686276249,0.0811674394893337,0.229166239873081,10,8,0,"noise",9,"Ridge"
0.133214112907344,0.110341552135035,0.237892923440393,10,8,0,"noise",10,"Ridge"
0.0555283439219297,0.0447959775398332,0.234951512386035,10,8,0,"halfnoise",1,"Ridge"
0.0487426838360582,0.0390117343813135,0.232596958943229,10,8,0,"halfnoise",2,"Ridge"
0.0662487151930345,0.0532673917542928,0.236454671060138,10,8,0,"halfnoise",3,"Ridge"
0.0640238686315774,0.0520812847815665,0.233685193535944,10,8,0,"halfnoise",4,"Ridge"
0.0816587776637377,0.0650837716951323,0.238268747723182,10,8,0,"halfnoise",5,"Ridge"
0.123455594207037,0.0997666887611612,0.245572766603547,10,8,0,"halfnoise",6,"Ridge"
0.103424377681746,0.0847705381532243,0.241471001857814,10,8,0,"halfnoise",7,"Ridge"
0.127957650975716,0.103229624062201,0.245748361302634,10,8,0,"halfnoise",8,"Ridge"
0.101784998047325,0.0811982540407705,0.238381129435588,10,8,0,"halfnoise",9,"Ridge"
0.146579968291813,0.12020156201225,0.250083435285184,10,8,0,"halfnoise",10,"Ridge"
0.0867766121136339,0.0557263124424851,0.118940184966308,10,8,0.5,"equal",1,"Ridge"
0.0453094183939015,0.0289544364245757,0.11670189333143,10,8,0.5,"equal",2,"Ridge"
0.0625263483478567,0.0509654821712143,0.118773405387708,10,8,0.5,"equal",3,"Ridge"
0.075547601676831,0.0584212118016727,0.121394709237157,10,8,0.5,"equal",4,"Ridge"
0.0434557567508921,0.0329707845974934,0.11661501525922,10,8,0.5,"equal",5,"Ridge"
0.0612274348050016,0.049448605779824,0.117641532872664,10,8,0.5,"equal",6,"Ridge"
0.0874746691484499,0.0763605991090527,0.120827832870084,10,8,0.5,"equal",7,"Ridge"
0.0480484888142863,0.0315501405540066,0.118607704909561,10,8,0.5,"equal",8,"Ridge"
0.0619876089075545,0.041366765053902,0.119470269486875,10,8,0.5,"equal",9,"Ridge"
0.10353779790262,0.0708790900370461,0.127229955067776,10,8,0.5,"equal",10,"Ridge"
0.0723149038211116,0.0584787345136899,0.160963531693705,10,8,0.5,"strong",1,"Ridge"
0.0566175373430491,0.0430899395367549,0.158703847138116,10,8,0.5,"strong",2,"Ridge"
0.0753991923500598,0.0563277826638453,0.165618471631745,10,8,0.5,"strong",3,"Ridge"
0.103364562343196,0.0776987760073553,0.166126815660563,10,8,0.5,"strong",4,"Ridge"
0.075810162106421,0.0594653239485339,0.162387023568391,10,8,0.5,"strong",5,"Ridge"
0.11641593287565,0.0846919538304698,0.166976298646224,10,8,0.5,"strong",6,"Ridge"
0.106741061125837,0.0875782650230308,0.170257525905743,10,8,0.5,"strong",7,"Ridge"
0.113463350024641,0.0889619629414608,0.169635821362413,10,8,0.5,"strong",8,"Ridge"
0.0835408559701745,0.0616555170115914,0.16488777065122,10,8,0.5,"strong",9,"Ridge"
0.110729967091308,0.0979051848784119,0.168718560941222,10,8,0.5,"strong",10,"Ridge"
0.0870549491140293,0.0751837234154563,0.178356933142651,10,8,0.5,"noise",1,"Ridge"
0.0718209676344514,0.0618756943460059,0.174016166461582,10,8,0.5,"noise",2,"Ridge"
0.0536105009222083,0.042972775562181,0.176971887354633,10,8,0.5,"noise",3,"Ridge"
0.0645746923639694,0.0528985492202259,0.175102547962472,10,8,0.5,"noise",4,"Ridge"
0.0611249514663943,0.0485215683146005,0.174109406307358,10,8,0.5,"noise",5,"Ridge"
0.13946381238039,0.113588582993909,0.190067850065787,10,8,0.5,"noise",6,"Ridge"
0.0866266575711668,0.0768382704633881,0.1804863535915,10,8,0.5,"noise",7,"Ridge"
0.0535012595773575,0.0414874035098215,0.174641029850036,10,8,0.5,"noise",8,"Ridge"
0.0614458212140936,0.0476910105524792,0.173896556422781,10,8,0.5,"noise",9,"Ridge"
0.0564163643332878,0.0426254462790731,0.176413802055819,10,8,0.5,"noise",10,"Ridge"
0.0771296965277711,0.0617065488834605,0.216501289405636,10,8,0.5,"halfnoise",1,"Ridge"
0.062889192410967,0.0498587183598364,0.215172802646118,10,8,0.5,"halfnoise",2,"Ridge"
0.0608622283578108,0.0499071902275118,0.211548233133341,10,8,0.5,"halfnoise",3,"Ridge"
0.060982757521368,0.0487722801758742,0.214319634954725,10,8,0.5,"halfnoise",4,"Ridge"
0.0579881367568878,0.04636514320781,0.210963653422504,10,8,0.5,"halfnoise",5,"Ridge"
0.0553983692840573,0.0436904290547795,0.212913128034282,10,8,0.5,"halfnoise",6,"Ridge"
0.0722755337237282,0.058219095659752,0.214627776614358,10,8,0.5,"halfnoise",7,"Ridge"
0.153441870802538,0.129784128196039,0.23317288797331,10,8,0.5,"halfnoise",8,"Ridge"
0.0781861935377547,0.0637019182716733,0.215807438722138,10,8,0.5,"halfnoise",9,"Ridge"
0.0984137758018562,0.0813345289088694,0.219635438947393,10,8,0.5,"halfnoise",10,"Ridge"
0.096846719145737,0.0773503154490201,0.172960392368423,10,12,0,"equal",1,"Ridge"
0.110327213759332,0.0855027799306044,0.177737352149014,10,12,0,"equal",2,"Ridge"
0.0938128746722679,0.0760612060600485,0.173464808545253,10,12,0,"equal",3,"Ridge"
0.122889038186157,0.0906772195807702,0.180356295403329,10,12,0,"equal",4,"Ridge"
0.121941468738943,0.0924767207113382,0.178828709518757,10,12,0,"equal",5,"Ridge"
0.096055463794471,0.0708415048710357,0.17271076803694,10,12,0,"equal",6,"Ridge"
0.128364816336869,0.0949628989762991,0.181815122971766,10,12,0,"equal",7,"Ridge"
0.0656686790772672,0.0484553394903568,0.168119371772333,10,12,0,"equal",8,"Ridge"
0.103279596216467,0.0761403045417583,0.178479719857576,10,12,0,"equal",9,"Ridge"
0.0862019260371129,0.0710113127149006,0.171311641896455,10,12,0,"equal",10,"Ridge"
0.0714143951453872,0.0557616686277775,0.198838669843052,10,12,0,"strong",1,"Ridge"
0.0783159084745259,0.0633338987407126,0.202706072260144,10,12,0,"strong",2,"Ridge"
0.0734726204120143,0.0580703751630986,0.200475806162884,10,12,0,"strong",3,"Ridge"
0.133768833047037,0.105842643219309,0.209432862232674,10,12,0,"strong",4,"Ridge"
0.101393331653312,0.0797989393948348,0.202643288926229,10,12,0,"strong",5,"Ridge"
0.128476354488366,0.10522886807809,0.210796444565927,10,12,0,"strong",6,"Ridge"
0.127039004610729,0.105424111107974,0.210805100939199,10,12,0,"strong",7,"Ridge"
0.113426667916686,0.0880293241039099,0.203712465516061,10,12,0,"strong",8,"Ridge"
0.0837844948818611,0.0676838903433063,0.200367702966554,10,12,0,"strong",9,"Ridge"
0.0912279799121565,0.0758066852848659,0.204919188469408,10,12,0,"strong",10,"Ridge"
0.0901504396063194,0.070944982803812,0.216805302785606,10,12,0,"noise",1,"Ridge"
0.0991711577040055,0.0779199235827681,0.215146292836285,10,12,0,"noise",2,"Ridge"
0.0947734345794385,0.0751791168789279,0.219400927714333,10,12,0,"noise",3,"Ridge"
0.110592422962296,0.091835855132591,0.2200430450908,10,12,0,"noise",4,"Ridge"
0.0953472021563879,0.074772943234888,0.215737799141887,10,12,0,"noise",5,"Ridge"
0.16283586696357,0.137131835905765,0.233967942379088,10,12,0,"noise",6,"Ridge"
0.101473475475554,0.0807157158502474,0.217619197685497,10,12,0,"noise",7,"Ridge"
0.10984504350821,0.092454460896038,0.220424361476567,10,12,0,"noise",8,"Ridge"
0.0835475894942974,0.065846899985309,0.211840741509951,10,12,0,"noise",9,"Ridge"
0.10915253157342,0.0890062492930115,0.217656349882798,10,12,0,"noise",10,"Ridge"
0.0988385011362095,0.0786971555363551,0.230673852822783,10,12,0,"halfnoise",1,"Ridge"
0.120834807963262,0.0970852737674936,0.237218984867106,10,12,0,"halfnoise",2,"Ridge"
0.0930357678803198,0.0739322501713261,0.231945011952941,10,12,0,"halfnoise",3,"Ridge"
0.0992558769379834,0.082000838093304,0.233825220014904,10,12,0,"halfnoise",4,"Ridge"
0.0853202814910433,0.0703227316455956,0.230798116015282,10,12,0,"halfnoise",5,"Ridge"
0.0798118441497785,0.064902288538535,0.227477357735708,10,12,0,"halfnoise",6,"Ridge"
0.0920792620260971,0.0729985885382707,0.229986068052313,10,12,0,"halfnoise",7,"Ridge"
0.0868053186608065,0.0707813806585854,0.229033546127807,10,12,0,"halfnoise",8,"Ridge"
0.0824890913110158,0.0661297413364226,0.229374058469983,10,12,0,"halfnoise",9,"Ridge"
0.115829410625019,0.0963091795238234,0.236487697044332,10,12,0,"halfnoise",10,"Ridge"
0.0599981113937983,0.0382248331721738,0.0875021725764916,10,12,0.5,"equal",1,"Ridge"
0.0566294103791396,0.0370917670754764,0.0870400911192349,10,12,0.5,"equal",2,"Ridge"
0.0775547205831812,0.0485667698481308,0.0890628896892672,10,12,0.5,"equal",3,"Ridge"
0.0648968701390183,0.0434862617056332,0.0887646018094983,10,12,0.5,"equal",4,"Ridge"
0.0690615654881681,0.0451673424225816,0.0905803892769599,10,12,0.5,"equal",5,"Ridge"
0.0787509310695244,0.0501909529819609,0.0878814693448205,10,12,0.5,"equal",6,"Ridge"
0.0902536546620984,0.0633989318329734,0.0940297894255896,10,12,0.5,"equal",7,"Ridge"
0.0591127092768204,0.0404198469610968,0.0889689137415901,10,12,0.5,"equal",8,"Ridge"
0.0694124864169775,0.0485272577685803,0.0886533669496547,10,12,0.5,"equal",9,"Ridge"
0.0769451308522267,0.0487711114477974,0.0859210459073351,10,12,0.5,"equal",10,"Ridge"
0.0888518725758854,0.0610469166823877,0.139217552274835,10,12,0.5,"strong",1,"Ridge"
0.0879567355866438,0.0672101922801469,0.141160733463367,10,12,0.5,"strong",2,"Ridge"
0.0636702115793582,0.0448522042426159,0.13710626927137,10,12,0.5,"strong",3,"Ridge"
0.0803218913773267,0.0644250281788279,0.143299475932176,10,12,0.5,"strong",4,"Ridge"
0.0692276068887541,0.0482957852673552,0.143143509937651,10,12,0.5,"strong",5,"Ridge"
0.0456475726510586,0.0311481646167132,0.138553849364966,10,12,0.5,"strong",6,"Ridge"
0.0961381163972894,0.0811174506671516,0.143330684969072,10,12,0.5,"strong",7,"Ridge"
0.0762875968381719,0.0519184709579257,0.141463813769892,10,12,0.5,"strong",8,"Ridge"
0.078374024342805,0.0575445736212271,0.14240804398983,10,12,0.5,"strong",9,"Ridge"
0.0915897294620979,0.072404576250734,0.142438253515359,10,12,0.5,"strong",10,"Ridge"
0.0539536980282705,0.036825453760059,0.136068619827189,10,12,0.5,"noise",1,"Ridge"
0.0649995629379471,0.0552543405563333,0.13706662708244,10,12,0.5,"noise",2,"Ridge"
0.0721873733258943,0.0573978490287991,0.137235135007162,10,12,0.5,"noise",3,"Ridge"
0.0731896035605448,0.052216151613483,0.141678644316634,10,12,0.5,"noise",4,"Ridge"
0.0758384909151062,0.0515137091240723,0.13528412725385,10,12,0.5,"noise",5,"Ridge"
0.0579415380975971,0.039468500743188,0.136034539363677,10,12,0.5,"noise",6,"Ridge"
0.0832083087441489,0.0710545134065204,0.139607067871027,10,12,0.5,"noise",7,"Ridge"
0.0678335713017719,0.0558325634260907,0.141371490805528,10,12,0.5,"noise",8,"Ridge"
0.075182417828541,0.056887537776612,0.139481727785353,10,12,0.5,"noise",9,"Ridge"
0.0548490060369699,0.0376693565176475,0.139774508517152,10,12,0.5,"noise",10,"Ridge"
0.0596572010810799,0.0452074675293687,0.187766943010289,10,12,0.5,"halfnoise",1,"Ridge"
0.0631472783272122,0.0492492208400594,0.186988025384816,10,12,0.5,"halfnoise",2,"Ridge"
0.0774511252886374,0.0627579307354691,0.18905050057911,10,12,0.5,"halfnoise",3,"Ridge"
0.0851021938972737,0.0715019778370462,0.190986443091213,10,12,0.5,"halfnoise",4,"Ridge"
0.0648052580022566,0.0505840862843924,0.187464528821832,10,12,0.5,"halfnoise",5,"Ridge"
0.0446809946845405,0.0341327632396058,0.184457511697154,10,12,0.5,"halfnoise",6,"Ridge"
0.0820348272005344,0.0670362534395783,0.190246012786293,10,12,0.5,"halfnoise",7,"Ridge"
0.0948829665209473,0.0810985389389758,0.192063110841954,10,12,0.5,"halfnoise",8,"Ridge"
0.0566134713916019,0.0430140252909573,0.182654494509235,10,12,0.5,"halfnoise",9,"Ridge"
0.0944351377453199,0.082387429084266,0.19171182832485,10,12,0.5,"halfnoise",10,"Ridge"
0.0445792572694492,0.0349284285078023,0.211467524386964,50,4,0,"equal",1,"Ridge"
0.047672852776097,0.0376656892734734,0.209644334430288,50,4,0,"equal",2,"Ridge"
