"rMPSE","MAPE","Brier","EPV","P","rho","beta_pattern","sim","model"
0.0531632608960527,0.0418235661176078,0.211669819184597,50,4,0,"equal",3,"Ridge"
0.048597051895061,0.0385351223138951,0.210489603211162,50,4,0,"equal",4,"Ridge"
0.0398366475929843,0.0317223948085927,0.205817481036433,50,4,0,"equal",5,"Ridge"
0.0848359359549126,0.0665813216107518,0.212807948485262,50,4,0,"equal",6,"Ridge"
0.0398510166735731,0.0315444095106212,0.206225999933445,50,4,0,"equal",7,"Ridge"
0.039136812494584,0.0318526909517956,0.20675214831584,50,4,0,"equal",8,"Ridge"
0.0562993861663836,0.0442469816735305,0.209795130112091,50,4,0,"equal",9,"Ridge"
0.050774775969068,0.0400266298117992,0.209074794273913,50,4,0,"equal",10,"Ridge"
0.0665312230084593,0.0556346076650958,0.206979396657099,50,4,0,"strong",1,"Ridge"
0.0679164463113404,0.0531260574248197,0.205958183486901,50,4,0,"strong",2,"Ridge"
0.0460961052750252,0.0360906627427768,0.204438713240637,50,4,0,"strong",3,"Ridge"
0.0439135514548689,0.0385110932373721,0.204545403809554,50,4,0,"strong",4,"Ridge"
0.0236262155668426,0.0188959563322705,0.20414949834173,50,4,0,"strong",5,"Ridge"
0.0312885225012311,0.0244132724446361,0.203276675874947,50,4,0,"strong",6,"Ridge"
0.0337974164632739,0.029489194923812,0.206831951975661,50,4,0,"strong",7,"Ridge"
0.0668135588598544,0.0529605033273695,0.204480312542277,50,4,0,"strong",8,"Ridge"
0.0435534877276886,0.0336553245101692,0.204726102950726,50,4,0,"strong",9,"Ridge"
0.0907559848361003,0.0719563268136175,0.212250459015448,50,4,0,"strong",10,"Ridge"
0.0844241106249355,0.0748605761238293,0.241377371946495,50,4,0,"noise",1,"Ridge"
0.0449541042262287,0.0358774060202715,0.238322945676419,50,4,0,"noise",2,"Ridge"
0.046958202540532,0.0379618505049738,0.238878663997713,50,4,0,"noise",3,"Ridge"
0.0498281051888066,0.0401537332244659,0.23687537134693,50,4,0,"noise",4,"Ridge"
0.0414171870246415,0.0341123495251742,0.236923514846889,50,4,0,"noise",5,"Ridge"
0.0584063664341374,0.0472335041129157,0.239917864819698,50,4,0,"noise",6,"Ridge"
0.0243125518285497,0.020094191213527,0.233198724744882,50,4,0,"noise",7,"Ridge"
0.0333506205452899,0.0271407148236589,0.237964123786808,50,4,0,"noise",8,"Ridge"
0.0605079894981612,0.0492430551124867,0.238993616010252,50,4,0,"noise",9,"Ridge"
0.05226382518006,0.0440669041484523,0.241493914840079,50,4,0,"noise",10,"Ridge"
0.0477482744824131,0.0388134375480028,0.243062763597877,50,4,0,"halfnoise",1,"Ridge"
0.0542056895768012,0.0453739144230898,0.241834849891048,50,4,0,"halfnoise",2,"Ridge"
0.0576458996701675,0.0468810029799214,0.242958294042343,50,4,0,"halfnoise",3,"Ridge"
0.0591080917816218,0.0484764480585822,0.243343489741055,50,4,0,"halfnoise",4,"Ridge"
0.0647418984518174,0.0522726890266782,0.243872771144252,50,4,0,"halfnoise",5,"Ridge"
0.0361178944655803,0.0292604417271096,0.240354842064176,50,4,0,"halfnoise",6,"Ridge"
0.0333989115835869,0.0270766604798814,0.240460147779671,50,4,0,"halfnoise",7,"Ridge"
0.0460624213455999,0.0369728492284946,0.243909709404358,50,4,0,"halfnoise",8,"Ridge"
0.0643699227245081,0.0514144971287523,0.244341971286126,50,4,0,"halfnoise",9,"Ridge"
0.061731209320564,0.0510398582941538,0.244411243218468,50,4,0,"halfnoise",10,"Ridge"
0.025188825234924,0.0202056207783726,0.176550379845841,50,4,0.5,"equal",1,"Ridge"
0.0403447043812372,0.0334490995004591,0.174663416155739,50,4,0.5,"equal",2,"Ridge"
0.0211381238615228,0.0162581778686734,0.175153119735055,50,4,0.5,"equal",3,"Ridge"
0.03285482739094,0.0263999515888328,0.171829606982185,50,4,0.5,"equal",4,"Ridge"
0.0344742111423404,0.0281230244710924,0.17091760367738,50,4,0.5,"equal",5,"Ridge"
0.0441315056008467,0.0370925511752262,0.174012397259217,50,4,0.5,"equal",6,"Ridge"
0.0554535570998691,0.0465548181427852,0.173839933345389,50,4,0.5,"equal",7,"Ridge"
0.0439617946668917,0.0345527833919025,0.172000648948398,50,4,0.5,"equal",8,"Ridge"
0.0379195201499291,0.0281383429005162,0.171105187189607,50,4,0.5,"equal",9,"Ridge"
0.0368939171875045,0.0300317569199878,0.169840064284888,50,4,0.5,"equal",10,"Ridge"
0.0261645281384085,0.0203415048888632,0.189044980201358,50,4,0.5,"strong",1,"Ridge"
0.0465617710057084,0.0372103454026048,0.18836778787548,50,4,0.5,"strong",2,"Ridge"
0.0467211675248035,0.0384010882124581,0.187934284500778,50,4,0.5,"strong",3,"Ridge"
0.0468509707933162,0.0382931878260905,0.185454868235136,50,4,0.5,"strong",4,"Ridge"
0.0343983700043647,0.026831610934214,0.185837099227248,50,4,0.5,"strong",5,"Ridge"
0.045082056362214,0.040116606913943,0.18455244387959,50,4,0.5,"strong",6,"Ridge"
0.0636383478394277,0.0568669465057803,0.189306888860327,50,4,0.5,"strong",7,"Ridge"
0.028704480099725,0.0218385671690528,0.183776489190546,50,4,0.5,"strong",8,"Ridge"
0.0509682468576816,0.0406483404941605,0.186503555360162,50,4,0.5,"strong",9,"Ridge"
0.0773497037576752,0.059845870117387,0.189068320101147,50,4,0.5,"strong",10,"Ridge"
0.0503368176026658,0.0421709115788593,0.223976227748047,50,4,0.5,"noise",1,"Ridge"
0.0559799942634435,0.0465473652037744,0.226137581188801,50,4,0.5,"noise",2,"Ridge"
0.0433794782059918,0.035555362020864,0.224679450486446,50,4,0.5,"noise",3,"Ridge"
0.067848720692923,0.0539281003734577,0.226482915538698,50,4,0.5,"noise",4,"Ridge"
0.053652280792129,0.0443285049531679,0.227188645167595,50,4,0.5,"noise",5,"Ridge"
0.0367338017689063,0.0305673695149303,0.224449379009901,50,4,0.5,"noise",6,"Ridge"
0.0488244986294642,0.0403381433494321,0.227375717368098,50,4,0.5,"noise",7,"Ridge"
0.0186181826054156,0.0172638032967849,0.221716376826838,50,4,0.5,"noise",8,"Ridge"
0.0679821886351473,0.0564863213616939,0.225894049774435,50,4,0.5,"noise",9,"Ridge"
0.0471895814520025,0.0390154714578704,0.224907023899767,50,4,0.5,"noise",10,"Ridge"
0.0392734921862362,0.0322872367219821,0.23749462526089,50,4,0.5,"halfnoise",1,"Ridge"
0.041143331318063,0.0333196233627958,0.236346313578472,50,4,0.5,"halfnoise",2,"Ridge"
0.032900917109453,0.0262573236022574,0.235979973959025,50,4,0.5,"halfnoise",3,"Ridge"
0.0531716557832863,0.0433086846272925,0.238121526400807,50,4,0.5,"halfnoise",4,"Ridge"
0.0363289866489882,0.0292066718324315,0.238270299164884,50,4,0.5,"halfnoise",5,"Ridge"
0.0357199580730466,0.0292414341766864,0.236398044470971,50,4,0.5,"halfnoise",6,"Ridge"
0.0394895817240468,0.0347926730841458,0.236826103214915,50,4,0.5,"halfnoise",7,"Ridge"
0.0711662492124262,0.0584330725662738,0.239067996614096,50,4,0.5,"halfnoise",8,"Ridge"
0.039209662899461,0.0313542981887098,0.235190998564348,50,4,0.5,"halfnoise",9,"Ridge"
0.0305306276684051,0.0246761069948007,0.235058253516045,50,4,0.5,"halfnoise",10,"Ridge"
0.0575351664452074,0.0454517174712004,0.185338892902383,50,8,0,"equal",1,"Ridge"
0.0518454949796468,0.041813020472787,0.183714489988831,50,8,0,"equal",2,"Ridge"
0.0390266280936148,0.0301301477539744,0.182299454211731,50,8,0,"equal",3,"Ridge"
0.0377883416931909,0.0293328970044394,0.182998265818113,50,8,0,"equal",4,"Ridge"
0.0285008872309061,0.0238718190346916,0.18321944213329,50,8,0,"equal",5,"Ridge"
0.0547964531362671,0.0432778056166769,0.186718050985468,50,8,0,"equal",6,"Ridge"
0.0334247727105278,0.0251928887081204,0.184939818195864,50,8,0,"equal",7,"Ridge"
0.0457758160543773,0.0352315651901424,0.180848442333256,50,8,0,"equal",8,"Ridge"
0.030911714616337,0.0248681541038011,0.183159169735859,50,8,0,"equal",9,"Ridge"
0.048637129046535,0.0406829873095654,0.183081268558372,50,8,0,"equal",10,"Ridge"
0.0538167246203059,0.0459126487977207,0.200241351763885,50,8,0,"strong",1,"Ridge"
0.0633210152803109,0.0501436698390226,0.204938353102436,50,8,0,"strong",2,"Ridge"
0.0429121414042035,0.0348643236188304,0.199701493639043,50,8,0,"strong",3,"Ridge"
0.0398968767134968,0.0311226889067798,0.198571813749821,50,8,0,"strong",4,"Ridge"
0.0455435202492133,0.0354008354186289,0.199131699287239,50,8,0,"strong",5,"Ridge"
0.031558806725122,0.0255655736326772,0.202985390864426,50,8,0,"strong",6,"Ridge"
0.0318513628673881,0.0270424188147533,0.197223580652913,50,8,0,"strong",7,"Ridge"
0.0643121334821894,0.0507580536108296,0.205379408922038,50,8,0,"strong",8,"Ridge"
0.0692553474594324,0.0551407361710729,0.201444905790084,50,8,0,"strong",9,"Ridge"
0.0422391730312405,0.0326832000270119,0.205609761485351,50,8,0,"strong",10,"Ridge"
0.0570026833433098,0.0452527017329931,0.221539371040285,50,8,0,"noise",1,"Ridge"
0.0364822384181492,0.0288882604232441,0.223805830551527,50,8,0,"noise",2,"Ridge"
0.0555767504007531,0.0439520266801914,0.224144320895901,50,8,0,"noise",3,"Ridge"
0.033034856714141,0.027622782788978,0.219675873234147,50,8,0,"noise",4,"Ridge"
0.0477855343217242,0.0384829550390351,0.220424397524557,50,8,0,"noise",5,"Ridge"
0.0434111850473893,0.0343055855839152,0.220038681619909,50,8,0,"noise",6,"Ridge"
0.0578093919063876,0.0457996278546846,0.22299156712958,50,8,0,"noise",7,"Ridge"
0.060392377933916,0.0489917012984395,0.223300811848329,50,8,0,"noise",8,"Ridge"
0.0330256845919759,0.0263048935740604,0.220823228930894,50,8,0,"noise",9,"Ridge"
0.0352477139545332,0.0278325788891944,0.220940334776906,50,8,0,"noise",10,"Ridge"
0.0613433971145725,0.0501408333397256,0.235730443591997,50,8,0,"halfnoise",1,"Ridge"
0.0403077888406396,0.0320338558889885,0.22984195554682,50,8,0,"halfnoise",2,"Ridge"
0.0400051980302605,0.0317608653555686,0.232665710110573,50,8,0,"halfnoise",3,"Ridge"
0.0516076570240945,0.0409863880069489,0.235729111010813,50,8,0,"halfnoise",4,"Ridge"
0.0696927340301124,0.0573567631837345,0.235765560035442,50,8,0,"halfnoise",5,"Ridge"
0.0439635967158696,0.0352724980564718,0.230088156832371,50,8,0,"halfnoise",6,"Ridge"
0.0717460779197183,0.0572575668119196,0.234022728355193,50,8,0,"halfnoise",7,"Ridge"
0.0252415507011941,0.0203374721032483,0.232031036061555,50,8,0,"halfnoise",8,"Ridge"
0.05567930696087,0.0442128187287728,0.234690056738798,50,8,0,"halfnoise",9,"Ridge"
0.0300772420493408,0.0244740294163675,0.230139603384142,50,8,0,"halfnoise",10,"Ridge"
0.0369935056990904,0.026728420724943,0.115837871567557,50,8,0.5,"equal",1,"Ridge"
0.0437704429038111,0.0336677344927597,0.11607675099781,50,8,0.5,"equal",2,"Ridge"
0.0435444877979281,0.0346990326118281,0.115789331240406,50,8,0.5,"equal",3,"Ridge"
0.0368041878494211,0.0272836090922602,0.119240533311721,50,8,0.5,"equal",4,"Ridge"
0.0349362230236727,0.026188107881324,0.115538568382086,50,8,0.5,"equal",5,"Ridge"
0.0377536376078335,0.0248653611634889,0.119806501094838,50,8,0.5,"equal",6,"Ridge"
0.0519273590640865,0.0416468107305139,0.117274583838781,50,8,0.5,"equal",7,"Ridge"
0.0293210335378107,0.0214036172996658,0.119355360073387,50,8,0.5,"equal",8,"Ridge"
0.0389835375733531,0.0290533105335049,0.116769131392908,50,8,0.5,"equal",9,"Ridge"
0.0550847623947732,0.0449664167052749,0.120923706774314,50,8,0.5,"equal",10,"Ridge"
0.0413860274985468,0.033531129059092,0.156832672294499,50,8,0.5,"strong",1,"Ridge"
0.0438906696282583,0.0354151211840728,0.160905656750159,50,8,0.5,"strong",2,"Ridge"
0.0398723396236489,0.0297674536446363,0.160451698109934,50,8,0.5,"strong",3,"Ridge"
0.0378319443403132,0.0283825788796278,0.160726384540487,50,8,0.5,"strong",4,"Ridge"
0.0533191060831535,0.0397464437440823,0.160260865296653,50,8,0.5,"strong",5,"Ridge"
0.0481121355256272,0.0354616779528227,0.159900247447541,50,8,0.5,"strong",6,"Ridge"
0.0449686650064783,0.034806414961146,0.157491912926715,50,8,0.5,"strong",7,"Ridge"
0.058493140373643,0.0421754004773282,0.164806213355433,50,8,0.5,"strong",8,"Ridge"
0.0300226947456898,0.02296467737841,0.157995262678316,50,8,0.5,"strong",9,"Ridge"
0.0221836431377175,0.0174570988294275,0.155638203500993,50,8,0.5,"strong",10,"Ridge"
0.0413867378958182,0.0314887367352116,0.174503027183561,50,8,0.5,"noise",1,"Ridge"
0.030523232961135,0.0235473626113354,0.171373175596718,50,8,0.5,"noise",2,"Ridge"
0.0536646518751753,0.0423913465191646,0.176488144976252,50,8,0.5,"noise",3,"Ridge"
0.0393932516269276,0.0307925041034945,0.172854801030916,50,8,0.5,"noise",4,"Ridge"
0.0424805823479757,0.0318369441840171,0.177971137863645,50,8,0.5,"noise",5,"Ridge"
0.0360418214902041,0.0304791732992295,0.172437891108619,50,8,0.5,"noise",6,"Ridge"
0.020990031611919,0.016280139522687,0.171877966443458,50,8,0.5,"noise",7,"Ridge"
0.0449004418400976,0.0377102789385489,0.174811860083444,50,8,0.5,"noise",8,"Ridge"
0.0387732503672218,0.0292081282697772,0.171813652451899,50,8,0.5,"noise",9,"Ridge"
0.0367924576150864,0.0296943704494495,0.174067794909159,50,8,0.5,"noise",10,"Ridge"
0.0488186941591126,0.0382326028128849,0.216604659027558,50,8,0.5,"halfnoise",1,"Ridge"
0.0310842293678045,0.0244278178864848,0.210506267921166,50,8,0.5,"halfnoise",2,"Ridge"
0.0558206671384911,0.0437997393824835,0.214905720955961,50,8,0.5,"halfnoise",3,"Ridge"
0.05095185797429,0.0409558352769923,0.21056106414061,50,8,0.5,"halfnoise",4,"Ridge"
0.0335026729152942,0.0263657039188915,0.211609873373094,50,8,0.5,"halfnoise",5,"Ridge"
0.0482576860786319,0.0390939651987506,0.212997082518807,50,8,0.5,"halfnoise",6,"Ridge"
0.0342005877356831,0.0269849089685746,0.210710505962181,50,8,0.5,"halfnoise",7,"Ridge"
0.0264812973593153,0.0206407261347086,0.212218243563084,50,8,0.5,"halfnoise",8,"Ridge"
0.0489219816383703,0.039295443064869,0.21131335667897,50,8,0.5,"halfnoise",9,"Ridge"
0.036023816117319,0.0286047810743198,0.208057022492764,50,8,0.5,"halfnoise",10,"Ridge"
0.0469008097647583,0.0352474266638172,0.164913051930581,50,12,0,"equal",1,"Ridge"
0.0399583424339473,0.0307631707748645,0.165808275325555,50,12,0,"equal",2,"Ridge"
0.0435348520249531,0.0348283585439238,0.165977662435262,50,12,0,"equal",3,"Ridge"
0.0481146896651403,0.038318929422487,0.16268632818384,50,12,0,"equal",4,"Ridge"
0.0396120628649297,0.0306228426617403,0.16677159744924,50,12,0,"equal",5,"Ridge"
0.0427064916558971,0.0319664921954019,0.166944565908533,50,12,0,"equal",6,"Ridge"
0.0553762188099396,0.0450560773444811,0.165924299572306,50,12,0,"equal",7,"Ridge"
0.047704734579675,0.0379965927778523,0.16595033795083,50,12,0,"equal",8,"Ridge"
0.0687059010060398,0.0540219009923729,0.169642848569336,50,12,0,"equal",9,"Ridge"
0.0591041021119733,0.0472707211577257,0.168002426048532,50,12,0,"equal",10,"Ridge"
0.0420878745699627,0.0334991950851843,0.195092976761187,50,12,0,"strong",1,"Ridge"
0.0346518174641946,0.0271608067758313,0.195080065827769,50,12,0,"strong",2,"Ridge"
0.0418524298537599,0.0324219487652094,0.193243304117601,50,12,0,"strong",3,"Ridge"
0.0522068864470349,0.0404300313823305,0.196158890090151,50,12,0,"strong",4,"Ridge"
0.064396622653853,0.051941271879751,0.201071992221255,50,12,0,"strong",5,"Ridge"
0.0611301220157422,0.0479916939702068,0.200672942446064,50,12,0,"strong",6,"Ridge"
0.0526696879962079,0.0413952960995364,0.198014540472485,50,12,0,"strong",7,"Ridge"
0.0339878791315647,0.0266611037124721,0.196335810641495,50,12,0,"strong",8,"Ridge"
0.057087027310227,0.045923314174481,0.196338520019823,50,12,0,"strong",9,"Ridge"
0.0522139490404134,0.041227008656467,0.19510775152651,50,12,0,"strong",10,"Ridge"
0.0383247222366297,0.0315667611876359,0.209795517364114,50,12,0,"noise",1,"Ridge"
0.0292376936857933,0.022906745546543,0.211545338861758,50,12,0,"noise",2,"Ridge"
0.0652558418158629,0.0547070552643186,0.210286603091838,50,12,0,"noise",3,"Ridge"
0.052943869757409,0.0415176193714009,0.209526261380986,50,12,0,"noise",4,"Ridge"
0.0471345114713558,0.0368125859594989,0.213012602159171,50,12,0,"noise",5,"Ridge"
0.0470443123867672,0.0369799894449669,0.208994818472931,50,12,0,"noise",6,"Ridge"
0.0423997272968624,0.0335586701899865,0.211614200457127,50,12,0,"noise",7,"Ridge"
0.0523857046848294,0.0416112986877124,0.211337256452876,50,12,0,"noise",8,"Ridge"
0.0645908156567684,0.0509263456031701,0.207144465031953,50,12,0,"noise",9,"Ridge"
0.0443184327855314,0.0345436078272197,0.207376938163265,50,12,0,"noise",10,"Ridge"
0.0418428470193941,0.0333153020289687,0.224262691337524,50,12,0,"halfnoise",1,"Ridge"
0.0289398791612201,0.023197975015512,0.221712433885543,50,12,0,"halfnoise",2,"Ridge"
0.0330132981973506,0.0261567331636427,0.223261533508697,50,12,0,"halfnoise",3,"Ridge"
0.0388077361031729,0.0307266707574443,0.223077149574947,50,12,0,"halfnoise",4,"Ridge"
0.0511073395877609,0.0405563292760433,0.226396711972097,50,12,0,"halfnoise",5,"Ridge"
0.0422864070743303,0.0336923822744278,0.223629995982767,50,12,0,"halfnoise",6,"Ridge"
0.0385297141456358,0.0306364491067622,0.224130932420998,50,12,0,"halfnoise",7,"Ridge"
0.0471227992463433,0.0381458291415688,0.224219416357289,50,12,0,"halfnoise",8,"Ridge"
0.0387222983460455,0.0307885514672619,0.223026452513688,50,12,0,"halfnoise",9,"Ridge"
0.0631414657727315,0.0501659008382723,0.225775619649639,50,12,0,"halfnoise",10,"Ridge"
0.0366217787347878,0.0255995892656178,0.0860759308045465,50,12,0.5,"equal",1,"Ridge"
0.0464598782130493,0.0327400802388125,0.0866189190701111,50,12,0.5,"equal",2,"Ridge"
0.0442822363331071,0.0334273677624577,0.0858066529710552,50,12,0.5,"equal",3,"Ridge"
0.0395907026438917,0.029741995273146,0.0840866623648189,50,12,0.5,"equal",4,"Ridge"
0.0408069811193636,0.0301245860199446,0.0858143256291714,50,12,0.5,"equal",5,"Ridge"
0.0439139279180511,0.0322365701160729,0.0874532014470691,50,12,0.5,"equal",6,"Ridge"
0.0326154042287957,0.0232546844469586,0.0859815657628799,50,12,0.5,"equal",7,"Ridge"
0.0413176762626633,0.031036231144991,0.0861335673820785,50,12,0.5,"equal",8,"Ridge"
0.041448854466727,0.0330853404142517,0.0864957624429662,50,12,0.5,"equal",9,"Ridge"
0.0361549908652237,0.026230792035297,0.0841702372213644,50,12,0.5,"equal",10,"Ridge"
0.0366863972165656,0.0293187012257649,0.135927377821362,50,12,0.5,"strong",1,"Ridge"
0.0449719046173015,0.0338328613876145,0.136513519134547,50,12,0.5,"strong",2,"Ridge"
0.0457637516094056,0.0373591179697667,0.132725530420478,50,12,0.5,"strong",3,"Ridge"
0.0407783949515884,0.0301131730038128,0.132906470135164,50,12,0.5,"strong",4,"Ridge"
0.0469584921687144,0.0337700538212257,0.139993030184988,50,12,0.5,"strong",5,"Ridge"
0.0435692220858295,0.0321903120992242,0.138629013123829,50,12,0.5,"strong",6,"Ridge"
0.0441426823931149,0.0360524936244002,0.136038104294708,50,12,0.5,"strong",7,"Ridge"
0.0442939868882486,0.0309582522027979,0.140257950678844,50,12,0.5,"strong",8,"Ridge"
0.048052111900368,0.0362497464708538,0.14003071901714,50,12,0.5,"strong",9,"Ridge"
0.0439711883915457,0.0335185303294939,0.134315954065217,50,12,0.5,"strong",10,"Ridge"
0.0298958093421369,0.0209030233945783,0.141095500767826,50,12,0.5,"noise",1,"Ridge"
0.0331536850093801,0.0228135628473874,0.136178260033191,50,12,0.5,"noise",2,"Ridge"
0.040932270150485,0.0288021919212751,0.135725147175185,50,12,0.5,"noise",3,"Ridge"
0.0268156227846689,0.0198989132420515,0.134446440583857,50,12,0.5,"noise",4,"Ridge"
0.046644385067115,0.0317619934386285,0.13659095534686,50,12,0.5,"noise",5,"Ridge"
0.0408239295141291,0.0286351431673782,0.138754239285979,50,12,0.5,"noise",6,"Ridge"
0.0483589447515017,0.0345865858740748,0.134168603437542,50,12,0.5,"noise",7,"Ridge"
0.0410827342351164,0.0294073999704694,0.132388954014791,50,12,0.5,"noise",8,"Ridge"
0.0364946478789008,0.0259391682706964,0.133887396457576,50,12,0.5,"noise",9,"Ridge"
0.0445183407780309,0.0332558124562711,0.140957408199749,50,12,0.5,"noise",10,"Ridge"
0.0410089011180762,0.0321702846082878,0.185618701646212,50,12,0.5,"halfnoise",1,"Ridge"
0.0418544284321598,0.0321468538697128,0.187237056911757,50,12,0.5,"halfnoise",2,"Ridge"
0.0347918291257301,0.0268039626104268,0.185440473160499,50,12,0.5,"halfnoise",3,"Ridge"
0.0433142801443304,0.0342625450651403,0.186032381766477,50,12,0.5,"halfnoise",4,"Ridge"
0.0495989715671142,0.0387124115271703,0.188767147479946,50,12,0.5,"halfnoise",5,"Ridge"
0.036017464878353,0.027788886247809,0.186450727880891,50,12,0.5,"halfnoise",6,"Ridge"
0.0493854359223498,0.0408357779705388,0.185979903008837,50,12,0.5,"halfnoise",7,"Ridge"
0.0442760933157636,0.0335065855490098,0.187495628791682,50,12,0.5,"halfnoise",8,"Ridge"
0.0486492641797594,0.0378082966197256,0.186212216210892,50,12,0.5,"halfnoise",9,"Ridge"
0.0443515802753749,0.0347890687370517,0.187298529531211,50,12,0.5,"halfnoise",10,"Ridge"
